window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,resilience_score,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
82,41000,41500,500,0.0,0.48541079339508664,0.3236071955967244,0.644258872651357,0.36227215334439616,0.3236071955967244,,,0.944,,0.48541079339508664,0.0,,1.0,0.056,0.5668985379909858,False,latched,0.09154959705012622,0.0,0,{},50,False,0.33139878007152856,0.0
83,41500,42000,500,0.0,0.2682797358187766,0.2235664465156472,0.347071129707113,0.4355023300968456,0.2235664465156472,,,0.948,,0.2682797358187766,0.0,,1.0,0.052,0.5890943541104511,False,latched,0.07992171052319323,0.0,0,{},50,False,0.33139878007152856,0.0
84,42000,42500,500,0.0,0.3340003345305573,0.3340003345305573,0.36054901054901056,0.3549775662939895,0.3340003345305573,,,0.926,,0.3340003345305573,0.0,,1.0,0.074,0.5949643210016786,False,latched,0.08480065089957374,0.0,0,{},50,False,0.33139878007152856,0.0
85,42500,43000,500,0.0,0.30210410469310145,0.30210410469310145,0.344277539341917,0.38789502230461925,0.30210410469310145,,,0.914,,0.30210410469310145,0.0,,1.0,0.086,0.5856963015903321,False,latched,0.10644840696757978,0.0,0,{},50,False,0.33139878007152856,0.0
86,43000,43500,500,0.0,0.35817356572258535,0.35817356572258535,0.44040460628695927,0.41507193706128737,0.35817356572258535,,,0.908,,0.35817356572258535,0.0,,1.0,0.092,0.5660338993612336,False,latched,0.196785390664443,0.0,0,{},50,False,0.33139878007152856,0.0
87,43500,44000,500,0.0,0.428237274707863,0.3568643955898858,0.46225511189486507,0.46492638297840166,0.3568643955898858,,,0.914,,0.428237274707863,0.0,,1.0,0.086,0.5828995372377389,False,latched,0.12978662979202854,0.0,0,{},50,False,0.33139878007152856,0.0
88,44000,44500,500,0.0,0.44882077380798613,0.3740173115066551,0.47307359307359304,0.5421601067094309,0.3740173115066551,,,0.928,,0.44882077380798613,0.0,,1.0,0.072,0.5803579644690339,False,latched,0.13704525282421692,0.0,0,{},50,False,0.33139878007152856,0.0
89,44500,45000,500,0.0,0.2783032991744426,0.2783032991744426,0.3354511006574194,0.4777737114970064,0.2783032991744426,,,0.86,,0.2783032991744426,0.0,,1.0,0.14,0.5491551575990781,False,latched,0.3057883398747685,0.0,0,{},50,False,0.33139878007152856,0.0
90,45000,45500,500,0.0,0.2318627450980392,0.2318627450980392,0.29916286149162863,0.3658014251037066,0.2318627450980392,,,0.802,,0.2318627450980392,0.0,,1.0,0.198,0.46811793315831407,False,latched,0.3459350717497192,0.0,0,{},50,False,0.33139878007152856,0.0
91,45500,46000,500,0.0,0.2740641927399143,0.2740641927399143,0.39010697811365197,0.4202155301738947,0.2740641927399143,,,0.842,,0.2740641927399143,0.0,,1.0,0.158,0.5049685487610074,False,latched,0.2460514875010527,0.0,0,{},50,False,0.33139878007152856,0.0
92,46000,46500,500,0.0,0.3148832345765075,0.3148832345765075,0.3682900432900433,0.4486088294367279,0.3148832345765075,,,0.9,,0.3148832345765075,0.0,,1.0,0.1,0.5598155420032537,False,latched,0.1546520083682267,0.0,0,{},50,False,0.33139878007152856,0.0
93,46500,47000,500,0.0,0.1610863095238095,0.1610863095238095,0.1562049062049062,0.33351105303409206,0.1610863095238095,,,0.866,,0.1610863095238095,0.0,,1.0,0.134,0.5663559315210276,False,latched,0.15786172802759416,0.0,0,{},50,False,0.33139878007152856,0.0
94,47000,47500,500,0.0,0.28904514915636265,0.28904514915636265,0.34665593705293274,0.3997343707913408,0.28904514915636265,,,0.904,,0.28904514915636265,0.0,,1.0,0.096,0.5690493033295145,False,latched,0.13703811424050016,0.0,0,{},50,False,0.33139878007152856,0.0
95,47500,48000,500,0.0,0.44178203121865095,0.44178203121865095,0.4652983411830167,0.5409853648621682,0.44178203121865095,,,0.876,,0.44178203121865095,0.0,,1.0,0.124,0.5348171190016479,False,latched,0.25907134874015086,0.0,0,{},50,False,0.33139878007152856,0.0
96,48000,48500,500,0.0,0.39578224776500637,0.329818539804172,0.5201445179841848,0.3854411903540692,0.329818539804172,,,0.84,,0.39578224776500637,0.0,,1.0,0.16,0.49687265321335006,False,latched,0.26947482445722976,0.0,0,{},50,False,0.33139878007152856,0.0
97,48500,49000,500,0.0,0.31122686968204205,0.25935572473503504,0.3787418655097614,0.3156724214718655,0.25935572473503504,,,0.832,,0.31122686968204205,0.0,,1.0,0.168,0.509213929610292,False,latched,0.2455070310871649,0.0,0,{},50,False,0.33139878007152856,0.0
98,49000,49500,500,0.0,0.36130047862361936,0.36130047862361936,0.4455128205128205,0.39370154845097777,0.36130047862361936,,,0.89,,0.36130047862361936,0.0,,1.0,0.11,0.5507221237125022,False,latched,0.16450036199005438,0.0,0,{},50,False,0.33139878007152856,0.0
99,49500,50000,500,0.0,0.29225396825396827,0.29225396825396827,0.293195703651373,0.4711338448016545,0.29225396825396827,,,0.876,,0.29225396825396827,0.0,,1.0,0.124,0.5297242636310698,False,latched,0.20714026875309724,0.0,0,{},50,False,0.33139878007152856,0.0
100,50000,50500,500,0.0,0.2891247095182694,0.2891247095182694,0.33089883972236916,0.4848281332420714,0.2891247095182694,,,0.854,,0.2891247095182694,0.0,,1.0,0.146,0.5217847862002444,False,latched,0.28027090993871795,0.0,0,{},50,False,0.33139878007152856,0.0
101,50500,51000,500,0.0,0.3949090869828108,0.32909090581900896,0.4292940639741073,0.48965024669194646,0.32909090581900896,,,0.91,,0.3949090869828108,0.0,,1.0,0.09,0.5640295200086751,False,latched,0.1914672942094396,0.0,0,{},50,False,0.33139878007152856,0.0
102,51000,51500,500,0.0,0.3364081927462209,0.28034016062185074,0.3999087353324641,0.5044087862926955,0.28034016062185074,,,0.924,,0.3364081927462209,0.0,,1.0,0.076,0.5820824217589585,False,latched,0.11225877391414879,0.0,0,{},50,False,0.33139878007152856,0.0
103,51500,52000,500,0.0,0.266377981734457,0.266377981734457,0.31415529980107987,0.37465418899680236,0.266377981734457,,,0.882,,0.266377981734457,0.0,,1.0,0.118,0.5530493605251061,False,latched,0.20581035636627623,0.0,0,{},50,False,0.33139878007152856,0.0
104,52000,52500,500,0.0,0.3037082573980578,0.3037082573980578,0.3650197628458498,0.3729226358166994,0.3037082573980578,,,0.866,,0.3037082573980578,0.0,,1.0,0.134,0.5226949414331251,False,latched,0.22758401365479952,0.0,0,{},50,False,0.33139878007152856,0.0
105,52500,53000,500,0.0,0.23098553675856306,0.23098553675856306,0.37804290190407325,0.35423463804202726,0.23098553675856306,,,0.87,,0.23098553675856306,0.0,,1.0,0.13,0.5327741142456771,False,latched,0.17037209859946204,0.0,0,{},50,False,0.33139878007152856,0.0
106,53000,53500,500,0.0,0.21702293910810963,0.18085244925675803,0.2933054393305439,0.3408518602650784,0.21702293910810963,,,0.926,,0.21702293910810963,0.0,,1.0,0.074,0.5934645691809685,False,latched,0.11305486072083873,0.0,0,{},50,False,0.33139878007152856,0.0
107,53500,54000,500,0.0,0.2384460547504026,0.2384460547504026,0.39285714285714285,0.4157753539264119,0.2384460547504026,,,0.91,,0.2384460547504026,0.0,,1.0,0.09,0.5710348123104789,False,latched,0.15648065125754715,0.0,0,{},50,False,0.33139878007152856,0.0
108,54000,54500,500,0.0,0.27273478835978837,0.22727899029982365,0.24279379157427936,0.5015443233375945,0.22727899029982365,,,0.9,,0.27273478835978837,0.0,,1.0,0.1,0.5659457598471198,False,latched,0.18989195570539855,0.0,0,{},50,False,0.33139878007152856,0.0
109,54500,55000,500,0.0,0.2873916689963657,0.2873916689963657,0.3451979668271803,0.49198535271828686,0.2873916689963657,,,0.88,,0.2873916689963657,0.0,,1.0,0.12,0.5215289234239686,False,latched,0.2076352384307416,0.0,0,{},50,False,0.33139878007152856,0.0
110,55000,55500,500,0.0,0.3096218594242702,0.3096218594242702,0.3834742391088124,0.5334354092999573,0.3096218594242702,,,0.914,,0.3096218594242702,0.0,,1.0,0.086,0.5665492344643811,False,latched,0.17701470112051745,0.0,0,{},50,False,0.33139878007152856,0.0
111,55500,56000,500,0.0,0.26499558932214234,0.26499558932214234,0.2747654110732652,0.4705372975372111,0.26499558932214234,,,0.86,,0.26499558932214234,0.0,,1.0,0.14,0.5230278072138532,False,latched,0.2594029391099411,0.0,0,{},50,False,0.33139878007152856,0.0
112,56000,56500,500,0.0,0.2728706608364084,0.2728706608364084,0.37961888802956084,0.5011436634518011,0.2728706608364084,,,0.864,,0.2728706608364084,0.0,,1.0,0.136,0.5104032752857424,False,latched,0.2739753222195908,0.0,0,{},50,False,0.33139878007152856,0.0
113,56500,57000,500,0.0,0.5259839372400882,0.4383199477000735,0.6977352352352353,0.6690273952812988,0.4383199477000735,,,0.928,,0.5259839372400882,0.0,,1.0,0.072,0.5713064988716307,False,latched,0.20026610204685377,0.0,0,{},50,False,0.33139878007152856,0.0
114,57000,57500,500,0.0,0.35523707558591283,0.35523707558591283,0.42566387141858836,0.4332021755038698,0.35523707558591283,,,0.94,,0.35523707558591283,0.0,,1.0,0.06,0.5960459397810305,False,latched,0.13371375954885953,0.0,0,{},50,False,0.33139878007152856,0.0
115,57500,58000,500,0.0,0.32846560846560846,0.27372134038800705,0.3932914046121593,0.33120218089626374,0.27372134038800705,,,0.928,,0.32846560846560846,0.0,,1.0,0.072,0.5953470708418344,False,latched,0.17732533273639858,0.0,0,{},50,False,0.33139878007152856,0.0
116,58000,58500,500,0.0,0.49708805579773324,0.24854402789886662,0.6175213675213675,0.43976517946155647,0.24854402789886662,,,0.918,,0.49708805579773324,0.0,,1.0,0.082,0.5731343132232306,False,latched,0.1282992420012868,0.0,0,{},50,False,0.33139878007152856,0.0
117,58500,59000,500,0.0,0.42961359628026297,0.42961359628026297,0.5547799422799423,0.46674492487507263,0.42961359628026297,,,0.922,,0.42961359628026297,0.0,,1.0,0.078,0.5612603978376994,False,latched,0.1185962795682509,0.0,0,{},50,False,0.33139878007152856,0.0
118,59000,59500,500,0.0,0.5038386756461684,0.3358924504307789,0.5049766040130066,0.3982995464895162,0.3358924504307789,,,0.926,,0.5038386756461684,0.0,,1.0,0.074,0.5841630187965895,False,latched,0.17558031411405384,0.0,0,{},50,False,0.33139878007152856,0.0
119,59500,60000,500,0.0,0.3982400212525736,0.33186668437714467,0.5323591071648786,0.41866363542131263,0.3982400212525736,,,0.95,,0.3982400212525736,0.0,,1.0,0.05,0.617539325320592,False,latched,0.10222090835065416,0.0,0,{},50,False,0.33139878007152856,0.0
120,60000,60500,500,0.0,0.30908144231578355,0.30908144231578355,0.4643240919836665,0.4196116126373384,0.30908144231578355,,,0.916,,0.30908144231578355,0.0,,1.0,0.084,0.5878903534536318,False,latched,0.15508266679911178,0.0,0,{},50,False,0.33139878007152856,0.0
121,60500,61000,500,0.0,0.33903512972140426,0.33903512972140426,0.42174376549376547,0.5259157288910821,0.33903512972140426,,,0.86,,0.33903512972140426,0.0,,1.0,0.14,0.5354497366482971,False,latched,0.3618272781736042,0.0,0,{},50,False,0.33139878007152856,0.0
122,61000,61500,500,0.0,0.23020139870327674,0.23020139870327674,0.29166987446803966,0.36225061991535623,0.23020139870327674,,,0.808,,0.23020139870327674,0.0,,1.0,0.192,0.4739356876718475,False,latched,0.3201491870494291,0.0,0,{},50,False,0.33139878007152856,0.0
123,61500,62000,500,0.0,0.2888988032752467,0.2888988032752467,0.32801282051282055,0.42843314345989475,0.2888988032752467,,,0.854,,0.2888988032752467,0.0,,1.0,0.146,0.506917895454876,False,latched,0.20106385402697188,0.0,0,{},50,False,0.33139878007152856,0.0
124,62000,62500,500,0.0,0.2228537554752199,0.2228537554752199,0.36639863547758283,0.4127839455185142,0.2228537554752199,,,0.88,,0.2228537554752199,0.0,,1.0,0.12,0.5264171553597782,False,latched,0.17082994674914606,0.0,0,{},50,False,0.33139878007152856,0.0
125,62500,63000,500,0.0,0.2579812096116444,0.2579812096116444,0.3038422624101432,0.4319124295793575,0.2579812096116444,,,0.87,,0.2579812096116444,0.0,,1.0,0.13,0.5302221209484943,False,latched,0.21252680422635117,0.0,0,{},50,False,0.33139878007152856,0.0
126,63000,63500,500,0.0,0.3883654470124295,0.3236378725103579,0.43712703618085047,0.4954468451163536,0.3236378725103579,,,0.878,,0.3883654470124295,0.0,,1.0,0.122,0.53462739790511,False,latched,0.220545710705872,0.0,0,{},50,False,0.33139878007152856,0.0
127,63500,64000,500,0.0,0.32073157131705143,0.26727630943087616,0.36901739814255163,0.33339091688821937,0.26727630943087616,,,0.804,,0.32073157131705143,0.0,,1.0,0.196,0.47411554442357184,False,latched,0.27033261823083726,0.0,0,{},50,False,0.33139878007152856,0.0
128,64000,64500,500,0.0,0.37596759163387866,0.37596759163387866,0.43847119421720127,0.4772788694380148,0.37596759163387866,,,0.878,,0.37596759163387866,0.0,,1.0,0.122,0.5415957692753997,False,latched,0.19085632246703757,0.0,0,{},50,False,0.33139878007152856,0.0
129,64500,65000,500,0.0,0.18895774846831573,0.18895774846831573,0.31798715203426126,0.2433714871021111,0.18895774846831573,,,0.852,,0.18895774846831573,0.0,,1.0,0.148,0.529762835652916,False,latched,0.2224582189185395,0.0,0,{},50,False,0.33139878007152856,0.0
130,65000,65500,500,0.0,0.41395843915573344,0.34496536596311117,0.5131182795698924,0.36611888780725144,0.34496536596311117,,,0.858,,0.41395843915573344,0.0,,1.0,0.142,0.52552598110983,False,latched,0.20385474284284408,0.0,0,{},50,False,0.33139878007152856,0.0
131,65500,66000,500,0.0,0.24910988336402698,0.24910988336402698,0.3031001446131598,0.35947658228322754,0.24910988336402698,,,0.884,,0.24910988336402698,0.0,,1.0,0.116,0.5355988987930055,False,latched,0.1440849333036984,0.0,0,{},50,False,0.33139878007152856,0.0
132,66000,66500,500,0.0,0.28988281205296346,0.28988281205296346,0.29474310129579406,0.5154686507532571,0.28988281205296346,,,0.888,,0.28988281205296346,0.0,,1.0,0.112,0.5454057114652726,False,latched,0.1624567334474395,0.0,0,{},50,False,0.33139878007152856,0.0
133,66500,67000,500,0.0,0.3853214817582258,0.3853214817582258,0.3988590169992609,0.55394694348968,0.3853214817582258,,,0.9,,0.3853214817582258,0.0,,1.0,0.1,0.5712479606315981,False,latched,0.209003124478757,0.0,0,{},50,False,0.33139878007152856,0.0
134,67000,67500,500,0.0,0.47857243879715794,0.3988103656642983,0.5062777777777778,0.5830359240486546,0.3988103656642983,,,0.914,,0.47857243879715794,0.0,,1.0,0.086,0.5707233079350768,False,latched,0.215717140020067,0.0,0,{},50,False,0.33139878007152856,0.0
135,67500,68000,500,0.0,0.3357589422978374,0.2797991185815312,0.37765136823960355,0.3576809303258432,0.2797991185815312,,,0.862,,0.3357589422978374,0.0,,1.0,0.138,0.5217315514386733,False,latched,0.19596190467321067,0.0,0,{},50,False,0.33139878007152856,0.0
136,68000,68500,500,0.0,0.3300122466185308,0.3300122466185308,0.3776701626046604,0.505413538195438,0.3300122466185308,,,0.898,,0.3300122466185308,0.0,,1.0,0.102,0.54345689167053,False,latched,0.23182504717814034,0.0,0,{},50,False,0.33139878007152856,0.0
137,68500,69000,500,0.0,0.2628554228210524,0.2628554228210524,0.2864386220281417,0.4252786278635663,0.2628554228210524,,,0.892,,0.2628554228210524,0.0,,1.0,0.108,0.5270766824520872,False,latched,0.20141726287193695,0.0,0,{},50,False,0.33139878007152856,0.0
138,69000,69500,500,0.0,0.26505102040816325,0.26505102040816325,0.2975678443420379,0.3983673779308465,0.26505102040816325,,,0.92,,0.26505102040816325,0.0,,1.0,0.08,0.55497802553152,False,latched,0.12128044726363021,0.0,0,{},50,False,0.33139878007152856,0.0
139,69500,70000,500,0.0,0.2697822285805119,0.22481852381709322,0.3364877161055505,0.412216423342274,0.22481852381709322,,,0.922,,0.2697822285805119,0.0,,1.0,0.078,0.5687562860181999,False,latched,0.1201298823681765,0.0,0,{},50,False,0.33139878007152856,0.0
140,70000,70500,500,0.0,0.20351817021972096,0.20351817021972096,0.219543811245362,0.40561426286867247,0.20351817021972096,,,0.902,,0.20351817021972096,0.0,,1.0,0.098,0.5735609692543879,False,latched,0.18773862246371992,0.0,0,{},50,False,0.33139878007152856,0.0
141,70500,71000,500,0.0,0.2802385549365398,0.2802385549365398,0.29835050282070147,0.5319337258323064,0.2802385549365398,,,0.91,,0.2802385549365398,0.0,,1.0,0.09,0.5925860664239302,False,latched,0.19097767828110385,0.0,0,{},50,False,0.33139878007152856,0.0
142,71000,71500,500,0.0,0.3236914993244107,0.3236914993244107,0.3838819914722849,0.5166841915433887,0.3236914993244107,,,0.88,,0.3236914993244107,0.0,,1.0,0.12,0.5343367057899922,False,latched,0.19933857151652803,0.0,0,{},50,False,0.33139878007152856,0.0
143,71500,72000,500,0.0,0.4256470588235294,0.35470588235294115,0.4774891774891775,0.503935670391871,0.35470588235294115,,,0.902,,0.4256470588235294,0.0,,1.0,0.098,0.5810347717678064,False,latched,0.14699358507132096,0.0,0,{},50,False,0.33139878007152856,0.0
144,72000,72500,500,0.0,0.29150008317178816,0.29150008317178816,0.45580458709955124,0.5587105215965709,0.29150008317178816,,,0.86,,0.29150008317178816,0.0,,1.0,0.14,0.5383165281861483,False,latched,0.30439140066869697,0.0,0,{},50,False,0.33139878007152856,0.0
145,72500,73000,500,0.0,0.4650753421151903,0.4650753421151903,0.48196460402342756,0.634681891298405,0.4650753421151903,,,0.91,,0.4650753421151903,0.0,,1.0,0.09,0.5664121457917549,False,latched,0.23375676530173403,0.0,0,{},50,False,0.33139878007152856,0.0
146,73000,73500,500,0.0,0.5933021058531507,0.3955347372354338,0.6208692446180955,0.5840730718353313,0.3955347372354338,,,0.924,,0.5933021058531507,0.0,,1.0,0.076,0.5976530891544956,False,latched,0.1669123324150375,0.0,0,{},50,False,0.33139878007152856,0.0
147,73500,74000,500,0.0,0.4394024276377217,0.3661686896981014,0.4600000000000001,0.49593188113552883,0.3661686896981014,,,0.952,,0.4394024276377217,0.0,,1.0,0.048,0.6042282611771685,False,latched,0.10111993414087861,0.0,0,{},50,False,0.33139878007152856,0.0
148,74000,74500,500,0.0,0.38141056024267705,0.25427370682845135,0.49581589958158995,0.3295885301200588,0.30512844819414164,,,0.946,,0.38141056024267705,0.0,,1.0,0.054,0.5866130666720566,False,latched,0.0807127278453784,0.0,0,{},50,False,0.33139878007152856,0.0
149,74500,75000,500,0.0,0.2913817186277797,0.24281809885648306,0.3552039381153305,0.3650527343206282,0.24281809885648306,,,0.928,,0.2913817186277797,0.0,,1.0,0.072,0.590947728356025,False,latched,0.09641881084606638,0.0,0,{},50,False,0.33139878007152856,0.0
150,75000,75500,500,0.0,0.3122624322197428,0.2602186935164523,0.3039381153305204,0.38496072591705854,0.2602186935164523,,,0.924,,0.3122624322197428,0.0,,1.0,0.076,0.590001303889586,False,latched,0.1036171525826262,0.0,0,{},50,False,0.33139878007152856,0.0
151,75500,76000,500,0.0,0.3897849738185873,0.3897849738185873,0.49309996929420546,0.524324567712045,0.3897849738185873,,,0.892,,0.3897849738185873,0.0,,1.0,0.108,0.5611531368018631,False,latched,0.32366394179274716,0.0,0,{},50,False,0.33139878007152856,0.0
152,76000,76500,500,0.0,0.48518177163338444,0.4043181430278204,0.5518678160919539,0.3945822537102767,0.4043181430278204,,,0.918,,0.48518177163338444,0.0,,1.0,0.082,0.5703429861941368,False,latched,0.10977486748368892,0.0,0,{},50,False,0.33139878007152856,0.0
153,76500,77000,500,0.0,0.3991120658789832,0.332593388232486,0.4046153846153846,0.5489788399963184,0.332593388232486,,,0.94,,0.3991120658789832,0.0,,1.0,0.06,0.595665487576861,False,latched,0.1370033015493885,0.0,0,{},50,False,0.33139878007152856,0.0
154,77000,77500,500,0.0,0.4137686301381452,0.34480719178178765,0.38998491704374055,0.4945035053761221,0.34480719178178765,,,0.874,,0.4137686301381452,0.0,,1.0,0.126,0.5428313801237024,False,latched,0.267303450477634,0.0,0,{},50,False,0.33139878007152856,0.0
155,77500,78000,500,0.0,0.17015063879488965,0.17015063879488965,0.19123931623931623,0.32471051742202045,0.17015063879488965,,,0.774,,0.17015063879488965,0.0,,1.0,0.226,0.4291409823883916,False,latched,0.3414004632341064,0.0,0,{},50,False,0.33139878007152856,0.0
156,78000,78500,500,0.0,0.22632951957201122,0.22632951957201122,0.26565769805680123,0.41143634107120586,0.22632951957201122,,,0.854,,0.22632951957201122,0.0,,1.0,0.146,0.514216175717595,False,latched,0.25276561746277276,0.0,0,{},50,False,0.33139878007152856,0.0
157,78500,79000,500,0.0,0.3067815828518354,0.3067815828518354,0.3446433156733586,0.4704270934086317,0.3067815828518354,,,0.908,,0.3067815828518354,0.0,,1.0,0.092,0.5624199352168311,False,latched,0.15212592380682996,0.0,0,{},50,False,0.33139878007152856,0.0
158,79000,79500,500,0.0,0.2906019788931182,0.2906019788931182,0.36909005244182236,0.42802257583903197,0.2906019788931182,,,0.856,,0.2906019788931182,0.0,,1.0,0.144,0.5141828958458581,False,latched,0.3211409215624785,0.0,0,{},50,False,0.33139878007152856,0.0
159,79500,80000,500,0.0,0.38735786129103067,0.32279821774252554,0.4664808447084158,0.48851155201758617,0.32279821774252554,,,0.894,,0.38735786129103067,0.0,,1.0,0.106,0.5292376181081796,False,latched,0.19740750316678607,0.0,0,{},50,False,0.33139878007152856,0.0
160,80000,80500,500,0.0,0.24230380420324557,0.24230380420324557,0.2392171747241407,0.2992607631313258,0.24230380420324557,,,0.862,,0.24230380420324557,0.0,,1.0,0.138,0.5023102615171584,False,latched,0.16311046147283872,0.0,0,{},50,False,0.33139878007152856,0.0
