window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,resilience_score,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
161,80500,81000,500,0.0,0.49896238837415313,0.41580199031179427,0.5488229755178907,0.4511590477765199,0.41580199031179427,,,0.91,,0.49896238837415313,0.0,,1.0,0.09,0.5444975250815911,False,latched,0.19942066432060238,0.0,0,{},50,False,0.33139878007152856,0.0
162,81000,81500,500,0.0,0.3206830942667895,0.3206830942667895,0.4515772804109737,0.39134140308441157,0.3206830942667895,,,0.874,,0.3206830942667895,0.0,,1.0,0.126,0.5109519091339195,False,latched,0.21911850593608917,0.0,0,{},50,False,0.33139878007152856,0.0
163,81500,82000,500,0.0,0.23790627362055936,0.23790627362055936,0.2280608634111819,0.24802253839704475,0.23790627362055936,,,0.822,,0.23790627362055936,0.0,,1.0,0.178,0.4886894794824526,False,latched,0.18877431662117156,0.0,0,{},50,False,0.33139878007152856,0.0
164,82000,82500,500,0.0,0.23538424788424786,0.23538424788424786,0.343983131973328,0.3399128026236927,0.23538424788424786,,,0.858,,0.23538424788424786,0.0,,1.0,0.142,0.5029010518870498,False,latched,0.19118143514253477,0.0,0,{},50,False,0.33139878007152856,0.0
165,82500,83000,500,0.0,0.3875763125763126,0.32298026048026046,0.4119407547965423,0.38016472335618906,0.32298026048026046,,,0.874,,0.3875763125763126,0.0,,1.0,0.126,0.536745210165657,False,latched,0.165461644370587,0.0,0,{},50,False,0.33139878007152856,0.0
166,83000,83500,500,0.0,0.31202177064114517,0.31202177064114517,0.3444047853706705,0.521427731696936,0.31202177064114517,,,0.85,,0.31202177064114517,0.0,,1.0,0.15,0.5078646121553384,False,latched,0.29527583314046274,0.0,0,{},50,False,0.33139878007152856,0.0
167,83500,84000,500,0.0,0.3631080557296918,0.3631080557296918,0.4244214658631505,0.4576776790254055,0.3631080557296918,,,0.9,,0.3631080557296918,0.0,,1.0,0.1,0.5748616560590009,False,latched,0.15860500574507438,0.0,0,{},50,False,0.33139878007152856,0.0
168,84000,84500,500,0.0,0.4841597100886559,0.4034664250738799,0.5858033142557888,0.5126550207465778,0.4034664250738799,,,0.91,,0.4841597100886559,0.0,,1.0,0.09,0.5876593666914857,False,latched,0.21855840446266792,0.0,0,{},50,False,0.33139878007152856,0.0
169,84500,85000,500,0.0,0.3532222778426683,0.3532222778426683,0.3762342374494409,0.4972595550800466,0.3532222778426683,,,0.924,,0.3532222778426683,0.0,,1.0,0.076,0.5760486200215428,False,latched,0.16576301671779614,0.0,0,{},50,False,0.33139878007152856,0.0
170,85000,85500,500,0.0,0.23627037068310397,0.23627037068310397,0.42022792022792027,0.3554045001775194,0.23627037068310397,,,0.888,,0.23627037068310397,0.0,,1.0,0.112,0.544201987668342,False,latched,0.1606983488260339,0.0,0,{},50,False,0.33139878007152856,0.0
171,85500,86000,500,0.0,0.3882636405670219,0.3235530338058516,0.47276440554339894,0.3719399265068517,0.3235530338058516,,,0.846,,0.3882636405670219,0.0,,1.0,0.154,0.5251184548342288,False,latched,0.2543645452964838,0.0,0,{},50,False,0.33139878007152856,0.0
172,86000,86500,500,0.0,0.24281767955801103,0.24281767955801103,0.28019713261648743,0.33661967269701637,0.24281767955801103,,,0.878,,0.24281767955801103,0.0,,1.0,0.122,0.5303389018672537,False,latched,0.18011340162156705,0.0,0,{},50,False,0.33139878007152856,0.0
173,86500,87000,500,0.0,0.2671953578336557,0.2226627981947131,0.24835624626419603,0.3052691844535873,0.2226627981947131,,,0.918,,0.2671953578336557,0.0,,1.0,0.082,0.5808929002020106,False,latched,0.12504796017757563,0.0,0,{},50,False,0.33139878007152856,0.0
174,87000,87500,500,0.0,0.4513007979674647,0.3760839983062206,0.4849448123620309,0.5210766282593561,0.3760839983062206,,,0.9,,0.4513007979674647,0.0,,1.0,0.1,0.559866036239331,False,latched,0.1620292538882341,0.0,0,{},50,False,0.33139878007152856,0.0
175,87500,88000,500,0.0,0.3388637506284565,0.3388637506284565,0.5660856935366739,0.4361410628790661,0.3388637506284565,,,0.886,,0.3388637506284565,0.0,,1.0,0.114,0.5457226697930919,False,latched,0.15361417923099382,0.0,0,{},50,False,0.33139878007152856,0.0
176,88000,88500,500,0.0,0.5682908545727137,0.4735757121439281,0.6265536723163841,0.541011730588415,0.4735757121439281,,,0.934,,0.5682908545727137,0.0,,1.0,0.066,0.6062842977611532,False,latched,0.13894420205888652,0.0,0,{},50,False,0.33139878007152856,0.0
177,88500,89000,500,0.0,0.2599628813835862,0.2599628813835862,0.276430399041864,0.38357054312183697,0.2599628813835862,,,0.886,,0.2599628813835862,0.0,,1.0,0.114,0.5764878138292509,False,latched,0.19805647555538342,0.0,0,{},50,False,0.33139878007152856,0.0
178,89000,89500,500,0.0,0.4473610947269081,0.3728009122724234,0.47107470511140237,0.601969279930678,0.3728009122724234,,,0.9,,0.4473610947269081,0.0,,1.0,0.1,0.5555442840176066,False,latched,0.2285884895744459,0.0,0,{},50,False,0.33139878007152856,0.0
179,89500,90000,500,0.0,0.34133240724662844,0.34133240724662844,0.36627810846560843,0.5503359247440948,0.34133240724662844,,,0.904,,0.34133240724662844,0.0,,1.0,0.096,0.565513343422857,False,latched,0.21363300677851466,0.0,0,{},50,False,0.33139878007152856,0.0
180,90000,90500,500,0.0,0.46328347578347584,0.38606956315289653,0.5023440122044242,0.6034164542167445,0.38606956315289653,,,0.9,,0.46328347578347584,0.0,,1.0,0.1,0.565903492522391,False,latched,0.2325589423939313,0.0,0,{},50,False,0.33139878007152856,0.0
181,90500,91000,500,0.0,0.39480317140456656,0.3290026428371388,0.39103414583976137,0.4769148045954528,0.3290026428371388,,,0.91,,0.39480317140456656,0.0,,1.0,0.09,0.5769335447755543,False,latched,0.24086712652640294,0.0,0,{},50,False,0.33139878007152856,0.0
182,91000,91500,500,0.0,0.193763199128006,0.193763199128006,0.20094936708860758,0.32212121240554964,0.193763199128006,,,0.91,,0.193763199128006,0.0,,1.0,0.09,0.5594676497216798,False,latched,0.1292718663260444,0.0,0,{},50,False,0.33139878007152856,0.0
183,91500,92000,500,0.0,0.43396192862002847,0.43396192862002847,0.5926937441643324,0.5623951408995335,0.43396192862002847,,,0.958,,0.43396192862002847,0.0,,1.0,0.042,0.6046373487629482,False,latched,0.09552612248787663,0.0,0,{},50,False,0.33139878007152856,0.0
184,92000,92500,500,0.0,0.21043123543123543,0.21043123543123543,0.28334457939721097,0.3882743112664526,0.21043123543123543,,,0.924,,0.21043123543123543,0.0,,1.0,0.076,0.5493647896900851,False,latched,0.11966769745859433,0.0,0,{},50,False,0.33139878007152856,0.0
185,92500,93000,500,0.0,0.36617189020829277,0.30514324184024394,0.5298924731182796,0.4095741194003768,0.30514324184024394,,,0.924,,0.36617189020829277,0.0,,1.0,0.076,0.5524855700556548,False,latched,0.15684543899229042,0.0,0,{},50,False,0.33139878007152856,0.0
186,93000,93500,500,0.0,0.34801798097284115,0.34801798097284115,0.39678069809484073,0.41202475907275193,0.34801798097284115,,,0.934,,0.34801798097284115,0.0,,1.0,0.066,0.5682288591822158,False,latched,0.08028463560124217,0.0,0,{},50,False,0.33139878007152856,0.0
187,93500,94000,500,0.0,0.26843525405053464,0.26843525405053464,0.26635586635586633,0.46382495492087206,0.26843525405053464,,,0.916,,0.26843525405053464,0.0,,1.0,0.084,0.5808270265240691,False,latched,0.1627765479929885,0.0,0,{},50,False,0.33139878007152856,0.0
188,94000,94500,500,0.0,0.33597576452343497,0.33597576452343497,0.41266506602641057,0.5277012270234478,0.33597576452343497,,,0.882,,0.33597576452343497,0.0,,1.0,0.118,0.543090966641985,False,latched,0.28486569768309744,0.0,0,{},50,False,0.33139878007152856,0.0
189,94500,95000,500,0.0,0.2492142224700364,0.2492142224700364,0.2858814697049991,0.3810854485182178,0.2492142224700364,,,0.838,,0.2492142224700364,0.0,,1.0,0.162,0.48894010505845936,False,latched,0.28053721678433,0.0,0,{},50,False,0.33139878007152856,0.0
190,95000,95500,500,0.0,0.21579005489998107,0.21579005489998107,0.3130056323604711,0.41536736013091385,0.21579005489998107,,,0.836,,0.21579005489998107,0.0,,1.0,0.164,0.4768932463268393,False,latched,0.2715433843272399,0.0,0,{},50,False,0.33139878007152856,0.0
191,95500,96000,500,0.0,0.3087643350801245,0.3087643350801245,0.355332755197766,0.4920732616345274,0.3087643350801245,,,0.914,,0.3087643350801245,0.0,,1.0,0.086,0.5627478354760378,False,latched,0.16533805707064267,0.0,0,{},50,False,0.33139878007152856,0.0
192,96000,96500,500,0.0,0.3557053098089815,0.3557053098089815,0.3690425097077458,0.5638969958780176,0.3557053098089815,,,0.938,,0.3557053098089815,0.0,,1.0,0.062,0.5958100135975504,False,latched,0.128508507382486,0.0,0,{},50,False,0.33139878007152856,0.0
193,96500,97000,500,0.0,0.43651094876085533,0.43651094876085533,0.4617170022371364,0.6174740044330498,0.43651094876085533,,,0.912,,0.43651094876085533,0.0,,1.0,0.088,0.5611723543372658,False,latched,0.2224777998150338,0.0,0,{},50,False,0.33139878007152856,0.0
194,97000,97500,500,0.0,0.3295213914025649,0.3295213914025649,0.35908489658489656,0.43984433710534987,0.3295213914025649,,,0.876,,0.3295213914025649,0.0,,1.0,0.124,0.5228723111630744,False,latched,0.2167441325326189,0.0,0,{},50,False,0.33139878007152856,0.0
195,97500,98000,500,0.0,0.24931146825883665,0.24931146825883665,0.32816198591957974,0.34189459958863117,0.24931146825883665,,,0.828,,0.24931146825883665,0.0,,1.0,0.172,0.49681398911705,False,latched,0.21681363193746894,0.0,0,{},50,False,0.33139878007152856,0.0
196,98000,98500,500,0.0,0.31276828668133017,0.31276828668133017,0.3828161227037632,0.3587769071399243,0.31276828668133017,,,0.82,,0.31276828668133017,0.0,,1.0,0.18,0.4747732262020212,False,latched,0.312870433155769,0.0,0,{},50,False,0.33139878007152856,0.0
197,98500,99000,500,0.0,0.25224896146683856,0.25224896146683856,0.2940271816881259,0.3184069662600375,0.25224896146683856,,,0.86,,0.25224896146683856,0.0,,1.0,0.14,0.5189580340904459,False,latched,0.22380115762651687,0.0,0,{},50,False,0.33139878007152856,0.0
198,99000,99500,500,0.0,0.3198388114495497,0.3198388114495497,0.3862637362637362,0.4674960596444664,0.3198388114495497,,,0.894,,0.3198388114495497,0.0,,1.0,0.106,0.5411162113701405,False,latched,0.1441337040142362,0.0,0,{},50,False,0.33139878007152856,0.0
199,99500,100000,500,0.0,0.2551674392841549,0.2551674392841549,0.2929404428470813,0.44388110524050306,0.2551674392841549,,,0.84,,0.2551674392841549,0.0,,1.0,0.16,0.49477320078535275,False,latched,0.30281245510802396,0.0,0,{},50,False,0.33139878007152856,0.0
200,100000,100500,500,0.0,0.32613832302394025,0.32613832302394025,0.3513887792253367,0.5538107657476273,0.32613832302394025,,,0.902,,0.32613832302394025,0.0,,1.0,0.098,0.5701601009795344,False,latched,0.20164191821855312,0.0,0,{},50,False,0.33139878007152856,0.0
201,100500,101000,500,0.0,0.31767652719762185,0.31767652719762185,0.32239209248238593,0.5172393499087665,0.31767652719762185,,,0.89,,0.31767652719762185,0.0,,1.0,0.11,0.5513042814063734,False,latched,0.21450049202397806,0.0,0,{},50,False,0.33139878007152856,0.0
202,101000,101500,500,0.0,0.514709797657082,0.34313986510472133,0.5322128851540616,0.43486066871161305,0.34313986510472133,,,0.932,,0.514709797657082,0.0,,1.0,0.068,0.5181148451004344,False,latched,0.1460977269349925,0.0,0,{},50,False,0.33139878007152856,0.0
203,101500,102000,500,0.0,0.3187394653844165,0.3187394653844165,0.39534677990092004,0.44911623474198714,0.3187394653844165,,,0.914,,0.3187394653844165,0.0,,1.0,0.086,0.5061385679651742,False,latched,0.20538192313299758,0.0,0,{},50,False,0.33139878007152856,0.0
204,102000,102500,500,0.0,0.27413018938918854,0.27413018938918854,0.3177715530656707,0.4085389931378693,0.27413018938918854,,,0.928,,0.27413018938918854,0.0,,1.0,0.072,0.5255172901636866,False,latched,0.1306379031805434,0.0,0,{},50,False,0.33139878007152856,0.0
205,102500,103000,500,0.0,0.44414196359547403,0.37011830299622833,0.5813675213675215,0.4503134891715204,0.37011830299622833,,,0.912,,0.44414196359547403,0.0,,1.0,0.088,0.5344691071678338,False,latched,0.19418312877534122,0.0,0,{},50,False,0.33139878007152856,0.0
206,103000,103500,500,0.0,0.2697281167108753,0.2247734305923961,0.3064863102998696,0.34247948022783276,0.2247734305923961,,,0.908,,0.2697281167108753,0.0,,1.0,0.092,0.5718903718151116,False,latched,0.1369371957029758,0.0,0,{},50,False,0.33139878007152856,0.0
207,103500,104000,500,0.0,0.24744897959183673,0.1649659863945578,0.24544534412955465,0.26588366263164076,0.1649659863945578,,,0.97,,0.24744897959183673,0.0,,1.0,0.03,0.6125089659348691,False,latched,0.0667525345767932,0.0,0,{},50,False,0.33139878007152856,0.0
208,104000,104500,500,0.0,0.22408903796310412,0.18674086496925343,0.2082267206477733,0.3353817163317574,0.18674086496925343,,,0.918,,0.22408903796310412,0.0,,1.0,0.082,0.5837154474735455,False,latched,0.10857308306451423,0.0,0,{},50,False,0.33139878007152856,0.0
209,104500,105000,500,0.0,0.3193022148130507,0.3193022148130507,0.4296047725577927,0.5058013727128617,0.3193022148130507,,,0.89,,0.3193022148130507,0.0,,1.0,0.11,0.5434365450564332,False,latched,0.18634752954854697,0.0,0,{},50,False,0.33139878007152856,0.0
210,105000,105500,500,0.0,0.31040341694990653,0.31040341694990653,0.3577478824115596,0.5558685982968166,0.31040341694990653,,,0.902,,0.31040341694990653,0.0,,1.0,0.098,0.5310455296570026,False,latched,0.19572000095009115,0.0,0,{},50,False,0.33139878007152856,0.0
211,105500,106000,500,0.0,0.40300837207450246,0.3358403100620854,0.49447166421688715,0.5270048090178078,0.3358403100620854,,,0.938,,0.40300837207450246,0.0,,1.0,0.062,0.5954882564313951,False,latched,0.12398783984629164,0.0,0,{},50,False,0.33139878007152856,0.0
212,106000,106500,500,0.0,0.3497438304951039,0.3497438304951039,0.4204990865304767,0.5214981481178371,0.3497438304951039,,,0.892,,0.3497438304951039,0.0,,1.0,0.108,0.5415601707637324,False,latched,0.1936802483613001,0.0,0,{},50,False,0.33139878007152856,0.0
213,106500,107000,500,0.0,0.40577376552986316,0.40577376552986316,0.5390993265993266,0.5768804225359717,0.40577376552986316,,,0.89,,0.40577376552986316,0.0,,1.0,0.11,0.5519788358633508,False,latched,0.23757637787216987,0.0,0,{},50,False,0.33139878007152856,0.0
214,107000,107500,500,0.0,0.45902402402402404,0.45902402402402404,0.4523175012536715,0.46652028274104146,0.45902402402402404,,,0.922,,0.45902402402402404,0.0,,1.0,0.078,0.576960402585831,False,latched,0.12532589460178228,0.0,0,{},50,False,0.33139878007152856,0.0
215,107500,108000,500,0.0,0.3802829886163219,0.3802829886163219,0.3652482269503546,0.5341433110338323,0.3802829886163219,,,0.95,,0.3802829886163219,0.0,,1.0,0.05,0.6066920999678982,False,latched,0.1434927341019687,0.0,0,{},50,False,0.33139878007152856,0.0
216,108000,108500,500,0.0,0.2654926938928438,0.2212439115773698,0.29326315789473684,0.3248258668660503,0.2212439115773698,,,0.924,,0.2654926938928438,0.0,,1.0,0.076,0.5700613633703626,False,latched,0.07117410758703668,0.0,0,{},50,False,0.33139878007152856,0.0
217,108500,109000,500,0.0,0.29338803000473235,0.29338803000473235,0.35230041825786507,0.3906769075432402,0.29338803000473235,,,0.922,,0.29338803000473235,0.0,,1.0,0.078,0.5803578244355574,False,latched,0.112088631153498,0.0,0,{},50,False,0.33139878007152856,0.0
218,109000,109500,500,0.0,0.3434290440742053,0.2861908700618378,0.3110485829959514,0.3811923715169188,0.2861908700618378,,,0.914,,0.3434290440742053,0.0,,1.0,0.086,0.5693848561136322,False,latched,0.11033877164460763,0.0,0,{},50,False,0.33139878007152856,0.0
219,109500,110000,500,0.0,0.5180225225225226,0.4316854354354354,0.5051803751803752,0.6260349846006815,0.4316854354354354,,,0.946,,0.5180225225225226,0.0,,1.0,0.054,0.6147511227219505,False,latched,0.20490695674903384,0.0,0,{},50,False,0.33139878007152856,0.0
220,110000,110500,500,0.0,0.23317254188636383,0.23317254188636383,0.24463048924255817,0.37409925984894715,0.23317254188636383,,,0.92,,0.23317254188636383,0.0,,1.0,0.08,0.5801439688506321,False,latched,0.10688594662089641,0.0,0,{},50,False,0.33139878007152856,0.0
221,110500,111000,500,0.0,0.3978715728715729,0.3978715728715729,0.4102796343160369,0.537124262833219,0.3978715728715729,,,0.932,,0.3978715728715729,0.0,,1.0,0.068,0.6043590832587432,False,latched,0.14344439610481668,0.0,0,{},50,False,0.33139878007152856,0.0
222,111000,111500,500,0.0,0.3064169885236466,0.3064169885236466,0.3921186823742125,0.5183542279284108,0.3064169885236466,,,0.878,,0.3064169885236466,0.0,,1.0,0.122,0.5531353039908007,False,latched,0.27686393131312276,0.0,0,{},50,False,0.33139878007152856,0.0
223,111500,112000,500,0.0,0.22232016210739616,0.18526680175616347,0.2824266365688487,0.30723248520279767,0.18526680175616347,,,0.792,,0.22232016210739616,0.0,,1.0,0.208,0.45605869589886877,False,latched,0.2910002166954506,0.0,0,{},50,False,0.33139878007152856,0.0
224,112000,112500,500,0.0,0.2982940980863424,0.248578415071952,0.36490989187024436,0.4253493443719278,0.248578415071952,,,0.872,,0.2982940980863424,0.0,,1.0,0.128,0.5336500300299155,False,latched,0.2118672152744499,0.0,0,{},50,False,0.33139878007152856,0.0
225,112500,113000,500,0.0,0.36708719851576993,0.36708719851576993,0.3891773364250428,0.5601886087581944,0.36708719851576993,,,0.878,,0.36708719851576993,0.0,,1.0,0.122,0.5487873790021935,False,latched,0.23862273985668242,0.0,0,{},50,False,0.33139878007152856,0.0
226,113000,113500,500,0.0,0.2525230680507497,0.2525230680507497,0.3380574452003023,0.46837215916262337,0.2525230680507497,,,0.868,,0.2525230680507497,0.0,,1.0,0.132,0.5602379403981299,False,latched,0.23609144216371972,0.0,0,{},50,False,0.33139878007152856,0.0
227,113500,114000,500,0.0,0.34753316609360924,0.2896109717446744,0.3924533799533799,0.4356773669680934,0.2896109717446744,,,0.864,,0.34753316609360924,0.0,,1.0,0.136,0.5236401255965867,False,latched,0.2203921659194386,0.0,0,{},50,False,0.33139878007152856,0.0
228,114000,114500,500,0.0,0.2452381197366292,0.2452381197366292,0.25153748368034085,0.34223881405672085,0.2452381197366292,,,0.85,,0.2452381197366292,0.0,,1.0,0.15,0.4958318376546242,False,latched,0.1925386823112028,0.0,0,{},50,False,0.33139878007152856,0.0
229,114500,115000,500,0.0,0.22585831239261212,0.22585831239261212,0.23399470899470898,0.35892049245719304,0.22585831239261212,,,0.848,,0.22585831239261212,0.0,,1.0,0.152,0.5001320634040973,False,latched,0.17551489990598504,0.0,0,{},50,False,0.33139878007152856,0.0
230,115000,115500,500,0.0,0.2879349938173468,0.2879349938173468,0.48488120950323976,0.37401251875175673,0.2879349938173468,,,0.862,,0.2879349938173468,0.0,,1.0,0.138,0.5240530374013099,False,latched,0.24507884261998705,0.0,0,{},50,False,0.33139878007152856,0.0
231,115500,116000,500,0.0,0.2591454091048097,0.2591454091048097,0.34902764637863976,0.3838089683973724,0.2591454091048097,,,0.852,,0.2591454091048097,0.0,,1.0,0.148,0.5149313795394838,False,latched,0.23787166642877988,0.0,0,{},50,False,0.33139878007152856,0.0
232,116000,116500,500,0.0,0.3986924535456958,0.3322437112880799,0.3985296442687747,0.45629443532541697,0.3322437112880799,,,0.876,,0.3986924535456958,0.0,,1.0,0.124,0.545964864945857,False,latched,0.19902903228428356,0.0,0,{},50,False,0.33139878007152856,0.0
233,116500,117000,500,0.0,0.31483484638456877,0.31483484638456877,0.32112382573060827,0.5092621196944372,0.31483484638456877,,,0.864,,0.31483484638456877,0.0,,1.0,0.136,0.5270320038441458,False,latched,0.2625125592764384,0.0,0,{},50,False,0.33139878007152856,0.0
234,117000,117500,500,0.0,0.4560301783201961,0.4560301783201961,0.6076014511094238,0.5960431674953245,0.4560301783201961,,,0.894,,0.4560301783201961,0.0,,1.0,0.106,0.5559245281141746,False,latched,0.1931268551600521,0.0,0,{},50,False,0.33139878007152856,0.0
235,117500,118000,500,0.0,0.41454995153196134,0.41454995153196134,0.42162481804949054,0.5686067580686941,0.41454995153196134,,,0.924,,0.41454995153196134,0.0,,1.0,0.076,0.5648402789647696,False,latched,0.1698834975079312,0.0,0,{},50,False,0.33139878007152856,0.0
236,118000,118500,500,0.0,0.31069239734471166,0.31069239734471166,0.5408814589665654,0.402254389145466,0.31069239734471166,,,0.918,,0.31069239734471166,0.0,,1.0,0.082,0.5316528180947402,False,latched,0.11811761775234433,0.0,0,{},50,False,0.33139878007152856,0.0
237,118500,119000,500,0.0,0.2841338997991359,0.2841338997991359,0.4174074074074074,0.4370764146045161,0.2841338997991359,,,0.924,,0.2841338997991359,0.0,,1.0,0.076,0.5614005613577575,False,latched,0.127649691676423,0.0,0,{},50,False,0.33139878007152856,0.0
238,119000,119500,500,0.0,0.32075471698113206,0.16037735849056603,0.3090909090909091,0.16264337794683312,0.16037735849056603,,,0.918,,0.32075471698113206,0.0,,1.0,0.082,0.5870429263858703,False,latched,0.08949285200282545,0.0,0,{},50,False,0.33139878007152856,0.0
239,119500,120000,500,0.0,0.9743589743589743,0.1623931623931624,0.95,,0.3247863247863248,,,0.95,,0.9743589743589743,0.0,,1.0,0.05,0.6158607998402921,False,latched,0.07049396366095775,0.0,0,{},50,False,0.33139878007152856,0.0
