window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,resilience_score,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
82,41000,41500,500,0.0,0.47029288702928873,0.31352859135285915,0.6447807933194154,0.37133301949879316,0.37623430962343096,,,0.946,,0.47029288702928873,0.0,,1.0,0.054,0.5790211436479992,False,latched,0.08359203987824615,0.0,0,{},50,False,0.3370641287212914,0.0
83,41500,42000,500,0.0,0.29832635983263595,0.24860529986052995,0.3665081780144542,0.48935298098362867,0.24860529986052995,,,0.956,,0.29832635983263595,0.0,,1.0,0.044,0.5999556358743893,False,latched,0.07661553836778813,0.0,0,{},50,False,0.3370641287212914,0.0
84,42000,42500,500,0.0,0.2913703943115708,0.2913703943115708,0.32813582813582814,0.38920893625231856,0.2913703943115708,,,0.942,,0.2913703943115708,0.0,,1.0,0.058,0.6120360241457496,False,latched,0.08398678730068748,0.0,0,{},50,False,0.3370641287212914,0.0
85,42500,43000,500,0.0,0.2553327293691319,0.2553327293691319,0.26273247496423463,0.38408404153258335,0.2553327293691319,,,0.922,,0.2553327293691319,0.0,,1.0,0.078,0.5948290518298252,False,latched,0.10111553366369871,0.0,0,{},50,False,0.3370641287212914,0.0
86,43000,43500,500,0.0,0.34465109457910037,0.34465109457910037,0.4194999481273991,0.45668241783870733,0.34465109457910037,,,0.922,,0.34465109457910037,0.0,,1.0,0.078,0.5898113935364427,False,latched,0.1779107913725383,0.0,0,{},50,False,0.3370641287212914,0.0
87,43500,44000,500,0.0,0.3717297195558065,0.3097747662965054,0.4243964395179914,0.47277483249273244,0.3097747662965054,,,0.922,,0.3717297195558065,0.0,,1.0,0.078,0.595257012556654,False,latched,0.12343938762832624,0.0,0,{},50,False,0.3370641287212914,0.0
88,44000,44500,500,0.0,0.379235093502717,0.3160292445855975,0.41835497835497837,0.5730381352112143,0.3160292445855975,,,0.94,,0.379235093502717,0.0,,1.0,0.06,0.5909554788834044,False,latched,0.12787448366556134,0.0,0,{},50,False,0.3370641287212914,0.0
89,44500,45000,500,0.0,0.32013954265735506,0.32013954265735506,0.35826728941440683,0.5197574738629557,0.32013954265735506,,,0.876,,0.32013954265735506,0.0,,1.0,0.124,0.5718435946009263,False,latched,0.2817211717668269,0.0,0,{},50,False,0.3370641287212914,0.0
90,45000,45500,500,0.0,0.24152828747727473,0.24152828747727473,0.33964597046788825,0.40223985588921096,0.24152828747727473,,,0.816,,0.24152828747727473,0.0,,1.0,0.184,0.47976926640255796,False,latched,0.29263529274480315,0.0,0,{},50,False,0.3370641287212914,0.0
91,45500,46000,500,0.0,0.25987305295261015,0.25987305295261015,0.3532894952072496,0.43909071091429713,0.25987305295261015,,,0.858,,0.25987305295261015,0.0,,1.0,0.142,0.5221475286772658,False,latched,0.23178410680159112,0.0,0,{},50,False,0.3370641287212914,0.0
92,46000,46500,500,0.0,0.2612459530789839,0.2612459530789839,0.33041125541125543,0.43352311127523835,0.2612459530789839,,,0.902,,0.2612459530789839,0.0,,1.0,0.098,0.5656136357503315,False,latched,0.1408894811237649,0.0,0,{},50,False,0.3370641287212914,0.0
93,46500,47000,500,0.0,0.21336996336996336,0.21336996336996336,0.20024651274651273,0.4124548129610849,0.21336996336996336,,,0.898,,0.21336996336996336,0.0,,1.0,0.102,0.5939454906561081,False,latched,0.14381223195307294,0.0,0,{},50,False,0.3370641287212914,0.0
94,47000,47500,500,0.0,0.2944805194805195,0.2944805194805195,0.36927753934191704,0.42615387736037386,0.2944805194805195,,,0.916,,0.2944805194805195,0.0,,1.0,0.084,0.5882345061835924,False,latched,0.1305214293973449,0.0,0,{},50,False,0.3370641287212914,0.0
95,47500,48000,500,0.0,0.32179100355095663,0.32179100355095663,0.37759480952135355,0.4635112760841374,0.32179100355095663,,,0.862,,0.32179100355095663,0.0,,1.0,0.138,0.5205834401254363,False,latched,0.23639670059019308,0.0,0,{},50,False,0.3370641287212914,0.0
96,48000,48500,500,0.0,0.3240309494119392,0.270025791176616,0.5097072457301505,0.3719266269303539,0.270025791176616,,,0.844,,0.3240309494119392,0.0,,1.0,0.156,0.49879789397745733,False,latched,0.23853701102911223,0.0,0,{},50,False,0.3370641287212914,0.0
97,48500,49000,500,0.0,0.24421116591365039,0.20350930492804198,0.482646420824295,0.35219153815227927,0.20350930492804198,,,0.852,,0.24421116591365039,0.0,,1.0,0.148,0.5247306775360892,False,latched,0.21570107434913313,0.0,0,{},50,False,0.3370641287212914,0.0
98,49000,49500,500,0.0,0.3594499867996109,0.3594499867996109,0.45792633292633295,0.41249498783419597,0.3594499867996109,,,0.898,,0.3594499867996109,0.0,,1.0,0.102,0.5548435424841065,False,latched,0.1505169417756431,0.0,0,{},50,False,0.3370641287212914,0.0
99,49500,50000,500,0.0,0.36237774571107906,0.36237774571107906,0.3639683661054201,0.5376840338683028,0.36237774571107906,,,0.896,,0.36237774571107906,0.0,,1.0,0.104,0.5500232779788914,False,latched,0.19123186259731367,0.0,0,{},50,False,0.3370641287212914,0.0
100,50000,50500,500,0.0,0.28104195580228464,0.28104195580228464,0.3049001651942828,0.4824582682152991,0.28104195580228464,,,0.858,,0.28104195580228464,0.0,,1.0,0.142,0.5246929550738801,False,latched,0.2508912328826851,0.0,0,{},50,False,0.3370641287212914,0.0
101,50500,51000,500,0.0,0.39538143016403887,0.32948452513669907,0.43016174293289255,0.5026202586915393,0.32948452513669907,,,0.914,,0.39538143016403887,0.0,,1.0,0.086,0.5724229265796857,False,latched,0.1732184821765912,0.0,0,{},50,False,0.3370641287212914,0.0
102,51000,51500,500,0.0,0.40880258899676375,0.34066882416396976,0.42579530638852675,0.5164596397193654,0.34066882416396976,,,0.93,,0.40880258899676375,0.0,,1.0,0.07,0.5871953939996457,False,latched,0.10501927314140663,0.0,0,{},50,False,0.3370641287212914,0.0
103,51500,52000,500,0.0,0.2781858661394638,0.2781858661394638,0.30616297243535096,0.3805247785566946,0.2781858661394638,,,0.89,,0.2781858661394638,0.0,,1.0,0.11,0.5622807911117087,False,latched,0.18382746525272753,0.0,0,{},50,False,0.3370641287212914,0.0
104,52000,52500,500,0.0,0.3048914048914049,0.3048914048914049,0.3653820816864295,0.3766419423062844,0.3048914048914049,,,0.868,,0.3048914048914049,0.0,,1.0,0.132,0.5225380464257401,False,latched,0.19489355219906504,0.0,0,{},50,False,0.3370641287212914,0.0
105,52500,53000,500,0.0,0.2599948248033064,0.2599948248033064,0.38057363220053025,0.38192009079984934,0.2599948248033064,,,0.884,,0.2599948248033064,0.0,,1.0,0.116,0.5496692793263735,False,latched,0.15843223063911824,0.0,0,{},50,False,0.3370641287212914,0.0
106,53000,53500,500,0.0,0.2178914092396428,0.181576174366369,0.295397489539749,0.359897332284843,0.2178914092396428,,,0.936,,0.2178914092396428,0.0,,1.0,0.064,0.6194364884899192,False,latched,0.10953874396737075,0.0,0,{},50,False,0.3370641287212914,0.0
107,53500,54000,500,0.0,0.18992277992277992,0.18992277992277992,0.22799422799422797,0.43483869532103886,0.18992277992277992,,,0.918,,0.18992277992277992,0.0,,1.0,0.082,0.5866530457289302,False,latched,0.13814085611680743,0.0,0,{},50,False,0.3370641287212914,0.0
108,54000,54500,500,0.0,0.3136197875376565,0.2613498229480471,0.43396156688839616,0.5174579950857144,0.3136197875376565,,,0.908,,0.3136197875376565,0.0,,1.0,0.092,0.5718089599467349,False,latched,0.16481909060886352,0.0,0,{},50,False,0.3370641287212914,0.0
109,54500,55000,500,0.0,0.3518972835655094,0.3518972835655094,0.38846008376229224,0.5754701924000152,0.3518972835655094,,,0.906,,0.3518972835655094,0.0,,1.0,0.094,0.5503507781623154,False,latched,0.19335650393936155,0.0,0,{},50,False,0.3370641287212914,0.0
110,55000,55500,500,0.0,0.3281908130042306,0.3281908130042306,0.40154333267024733,0.597753312619939,0.3281908130042306,,,0.932,,0.3281908130042306,0.0,,1.0,0.068,0.5864130995275194,False,latched,0.15386629167976143,0.0,0,{},50,False,0.3370641287212914,0.0
111,55500,56000,500,0.0,0.3096640665517405,0.3096640665517405,0.30332097775996797,0.5461162236416522,0.3096640665517405,,,0.888,,0.3096640665517405,0.0,,1.0,0.112,0.5557489459930459,False,latched,0.23125858895216025,0.0,0,{},50,False,0.3370641287212914,0.0
112,56000,56500,500,0.0,0.2573076792992069,0.2573076792992069,0.2658116353011945,0.5178822846929584,0.2573076792992069,,,0.872,,0.2573076792992069,0.0,,1.0,0.128,0.5261158794966393,False,latched,0.2460096821472113,0.0,0,{},50,False,0.3370641287212914,0.0
113,56500,57000,500,0.0,0.5801556101556101,0.48346300846300844,0.6865865865865866,0.679372205045409,0.48346300846300844,,,0.932,,0.5801556101556101,0.0,,1.0,0.068,0.5837650330959697,False,latched,0.18716462566933262,0.0,0,{},50,False,0.3370641287212914,0.0
114,57000,57500,500,0.0,0.3492431528355237,0.3492431528355237,0.428109713487072,0.4971522501033559,0.3492431528355237,,,0.954,,0.3492431528355237,0.0,,1.0,0.046,0.6162915316135137,False,latched,0.1275555835960882,0.0,0,{},50,False,0.3370641287212914,0.0
115,57500,58000,500,0.0,0.29685863874345547,0.24738219895287958,0.3970649895178197,0.3856367063660913,0.24738219895287958,,,0.946,,0.29685863874345547,0.0,,1.0,0.054,0.6128698805056041,False,latched,0.12005967659410738,0.0,0,{},50,False,0.3370641287212914,0.0
116,58000,58500,500,0.0,0.4946294307196563,0.24731471535982816,0.6225071225071225,0.49345217389579843,0.24731471535982816,,,0.932,,0.4946294307196563,0.0,,1.0,0.068,0.6013634873226188,False,latched,0.12483672769940438,0.0,0,{},50,False,0.3370641287212914,0.0
117,58500,59000,500,0.0,0.4034785405753148,0.4034785405753148,0.3996572871572872,0.5563150982189164,0.4034785405753148,,,0.944,,0.4034785405753148,0.0,,1.0,0.056,0.5837052364506138,False,latched,0.11393629508613062,0.0,0,{},50,False,0.3370641287212914,0.0
118,59000,59500,500,0.0,0.500895225464191,0.33393015030946066,0.5049766040130066,0.4073347799770429,0.33393015030946066,,,0.926,,0.500895225464191,0.0,,1.0,0.074,0.5821741621788604,False,latched,0.15734304462129534,0.0,0,{},50,False,0.3370641287212914,0.0
119,59500,60000,500,0.0,0.39887614413161854,0.3323967867763488,0.5336169688000986,0.45526534159482807,0.39887614413161854,,,0.956,,0.39887614413161854,0.0,,1.0,0.044,0.6200837619930157,False,latched,0.09812710083103497,0.0,0,{},50,False,0.3370641287212914,0.0
120,60000,60500,500,0.0,0.3274249834542389,0.3274249834542389,0.4292392005157963,0.5267857585473241,0.3274249834542389,,,0.946,,0.3274249834542389,0.0,,1.0,0.054,0.6285191703602303,False,latched,0.19151551726640445,0.0,0,{},50,False,0.3370641287212914,0.0
121,60500,61000,500,0.0,0.3413837727218009,0.3413837727218009,0.42452917452917455,0.5697524874278981,0.3413837727218009,,,0.882,,0.3413837727218009,0.0,,1.0,0.118,0.5565471185132542,False,latched,0.3338733986382012,0.0,0,{},50,False,0.3370641287212914,0.0
122,61000,61500,500,0.0,0.23955920681247675,0.23955920681247675,0.2931989264558072,0.38388460844995564,0.23955920681247675,,,0.816,,0.23955920681247675,0.0,,1.0,0.184,0.48788336695260104,False,latched,0.290665846689309,0.0,0,{},50,False,0.3370641287212914,0.0
123,61500,62000,500,0.0,0.27116215161376017,0.27116215161376017,0.30533475783475783,0.44035702297963975,0.27116215161376017,,,0.866,,0.27116215161376017,0.0,,1.0,0.134,0.5185811432057175,False,latched,0.18105128512857613,0.0,0,{},50,False,0.3370641287212914,0.0
124,62000,62500,500,0.0,0.2580198813532147,0.2580198813532147,0.4106237816764133,0.45893202935920835,0.2580198813532147,,,0.896,,0.2580198813532147,0.0,,1.0,0.104,0.541981094748541,False,latched,0.16046392971902754,0.0,0,{},50,False,0.3370641287212914,0.0
125,62500,63000,500,0.0,0.27991871151413855,0.27991871151413855,0.30327800418860024,0.44799913158392124,0.27991871151413855,,,0.88,,0.27991871151413855,0.0,,1.0,0.12,0.5423504271350206,False,latched,0.19753383760750468,0.0,0,{},50,False,0.3370641287212914,0.0
126,63000,63500,500,0.0,0.42855255160254924,0.3571271263354577,0.45530885436266866,0.5050368158110029,0.3571271263354577,,,0.88,,0.42855255160254924,0.0,,1.0,0.12,0.5401153386445754,False,latched,0.20295713322619796,0.0,0,{},50,False,0.3370641287212914,0.0
127,63500,64000,500,0.0,0.2678200734444122,0.2231833945370102,0.2935103043537601,0.2975212211107441,0.2231833945370102,,,0.808,,0.2678200734444122,0.0,,1.0,0.192,0.4764204906987604,False,latched,0.2417615949840423,0.0,0,{},50,False,0.3370641287212914,0.0
128,64000,64500,500,0.0,0.3283308257840093,0.3283308257840093,0.39165909189282777,0.4250496662868954,0.3283308257840093,,,0.88,,0.3283308257840093,0.0,,1.0,0.12,0.5411427600995548,False,latched,0.1712563583004556,0.0,0,{},50,False,0.3370641287212914,0.0
129,64500,65000,500,0.0,0.21215409467621857,0.21215409467621857,0.33492310687171506,0.2771459160355588,0.21215409467621857,,,0.864,,0.21215409467621857,0.0,,1.0,0.136,0.5378383084860043,False,latched,0.21638275937351195,0.0,0,{},50,False,0.3370641287212914,0.0
130,65000,65500,500,0.0,0.32642167780252407,0.2720180648354367,0.4665591397849463,0.34995354291092995,0.2720180648354367,,,0.87,,0.32642167780252407,0.0,,1.0,0.13,0.5346255226954285,False,latched,0.17114168108113373,0.0,0,{},50,False,0.3370641287212914,0.0
131,65500,66000,500,0.0,0.2614493884985688,0.2614493884985688,0.3122137864545674,0.3496865290250916,0.2614493884985688,,,0.894,,0.2614493884985688,0.0,,1.0,0.106,0.5435108490986994,False,latched,0.12975119161247964,0.0,0,{},50,False,0.3370641287212914,0.0
132,66000,66500,500,0.0,0.2675410118107729,0.2675410118107729,0.26578630160575145,0.5268842919059186,0.2675410118107729,,,0.9,,0.2675410118107729,0.0,,1.0,0.1,0.557059258675644,False,latched,0.15065645830452803,0.0,0,{},50,False,0.3370641287212914,0.0
133,66500,67000,500,0.0,0.40039795620054,0.40039795620054,0.39111850209411186,0.592546400665475,0.40039795620054,,,0.918,,0.40039795620054,0.0,,1.0,0.082,0.5854863084248845,False,latched,0.19644515582864064,0.0,0,{},50,False,0.3370641287212914,0.0
134,67000,67500,500,0.0,0.4166110530490953,0.3471758775409128,0.453,0.5594062690774699,0.3471758775409128,,,0.912,,0.4166110530490953,0.0,,1.0,0.088,0.5671257463229328,False,latched,0.1865694924657493,0.0,0,{},50,False,0.3370641287212914,0.0
135,67500,68000,500,0.0,0.3430707134911807,0.28589226124265055,0.508517560870502,0.39937932854952196,0.28589226124265055,,,0.884,,0.3430707134911807,0.0,,1.0,0.116,0.5402380410705337,False,latched,0.17695929937890564,0.0,0,{},50,False,0.3370641287212914,0.0
136,68000,68500,500,0.0,0.4347682503932504,0.4347682503932504,0.41579890269846603,0.5658487102346278,0.4347682503932504,,,0.912,,0.4347682503932504,0.0,,1.0,0.088,0.5588550959508575,False,latched,0.21189542507171122,0.0,0,{},50,False,0.3370641287212914,0.0
137,68500,69000,500,0.0,0.3051897249858004,0.3051897249858004,0.32883309073265404,0.4656849807553686,0.3051897249858004,,,0.902,,0.3051897249858004,0.0,,1.0,0.098,0.5372860369579682,False,latched,0.18041911123942753,0.0,0,{},50,False,0.3370641287212914,0.0
138,69000,69500,500,0.0,0.19538239538239535,0.19538239538239535,0.23118279569892475,0.37896348561057985,0.19538239538239535,,,0.922,,0.19538239538239535,0.0,,1.0,0.078,0.5592993138079183,False,latched,0.11441065423766253,0.0,0,{},50,False,0.3370641287212914,0.0
139,69500,70000,500,0.0,0.3373142237549017,0.2810951864624181,0.3819678728914398,0.5416292439404247,0.2810951864624181,,,0.95,,0.3373142237549017,0.0,,1.0,0.05,0.5934338396623879,False,latched,0.11504366398720996,0.0,0,{},50,False,0.3370641287212914,0.0
140,70000,70500,500,0.0,0.27886687922555126,0.27886687922555126,0.2791854112018701,0.5234707452879354,0.27886687922555126,,,0.926,,0.27886687922555126,0.0,,1.0,0.074,0.5971528695428934,False,latched,0.1759035658135058,0.0,0,{},50,False,0.3370641287212914,0.0
141,70500,71000,500,0.0,0.3054097065724973,0.3054097065724973,0.27952671934819934,0.5422281067794338,0.3054097065724973,,,0.916,,0.3054097065724973,0.0,,1.0,0.084,0.5873959935567932,False,latched,0.17605686872798454,0.0,0,{},50,False,0.3370641287212914,0.0
142,71000,71500,500,0.0,0.3733582444052949,0.3733582444052949,0.4133482429005378,0.598645946554976,0.3733582444052949,,,0.908,,0.3733582444052949,0.0,,1.0,0.092,0.5613838072583771,False,latched,0.18613279959205056,0.0,0,{},50,False,0.3370641287212914,0.0
143,71500,72000,500,0.0,0.3968641431164117,0.33072011926367645,0.44406926406926406,0.520040109399366,0.33072011926367645,,,0.918,,0.3968641431164117,0.0,,1.0,0.082,0.595951207669107,False,latched,0.13679534073759816,0.0,0,{},50,False,0.3370641287212914,0.0
144,72000,72500,500,0.0,0.28073958078112626,0.28073958078112626,0.38862755949086886,0.5366952041281171,0.28073958078112626,,,0.854,,0.28073958078112626,0.0,,1.0,0.146,0.5341519260533288,False,latched,0.28273639187542265,0.0,0,{},50,False,0.3370641287212914,0.0
145,72500,73000,500,0.0,0.36785794847422176,0.36785794847422176,0.35945378151260504,0.6315847603073328,0.36785794847422176,,,0.916,,0.36785794847422176,0.0,,1.0,0.084,0.5789205378732393,False,latched,0.21094423613538713,0.0,0,{},50,False,0.3370641287212914,0.0
146,73000,73500,500,0.0,0.5943867219578379,0.39625781463855864,0.6252360568451697,0.6350497615890552,0.39625781463855864,,,0.94,,0.5943867219578379,0.0,,1.0,0.06,0.6045990968235869,False,latched,0.15674290357522433,0.0,0,{},50,False,0.3370641287212914,0.0
147,73500,74000,500,0.0,0.40575545458266815,0.3381295454855568,0.44749999999999995,0.5621825640021392,0.3381295454855568,,,0.964,,0.40575545458266815,0.0,,1.0,0.036,0.6166510665490895,False,latched,0.09868779784546908,0.0,0,{},50,False,0.3370641287212914,0.0
148,74000,74500,500,0.0,0.4269248501613647,0.28461656677424313,0.5296809623430963,0.44675195121067024,0.4269248501613647,,,0.96,,0.4269248501613647,0.0,,1.0,0.04,0.600874374635118,False,latched,0.07153130914386785,0.0,0,{},50,False,0.3370641287212914,0.0
149,74500,75000,500,0.0,0.285410798770273,0.2378423323085608,0.35984528832630097,0.4602414060507618,0.285410798770273,,,0.95,,0.285410798770273,0.0,,1.0,0.05,0.610704439849469,False,latched,0.09008942752115934,0.0,0,{},50,False,0.3370641287212914,0.0
150,75000,75500,500,0.0,0.3298319907940161,0.27485999232834674,0.3308016877637131,0.5053093957485865,0.27485999232834674,,,0.95,,0.3298319907940161,0.0,,1.0,0.05,0.6136191773029951,False,latched,0.0973548171461725,0.0,0,{},50,False,0.3370641287212914,0.0
151,75500,76000,500,0.0,0.3039485422526358,0.3039485422526358,0.4185857788305478,0.5219378185863166,0.3039485422526358,,,0.9,,0.3039485422526358,0.0,,1.0,0.1,0.5663112398475224,False,latched,0.2808442270304354,0.0,0,{},50,False,0.3370641287212914,0.0
152,76000,76500,500,0.0,0.45752760874464726,0.3812730072872061,0.437787356321839,0.43851953521685233,0.3812730072872061,,,0.93,,0.45752760874464726,0.0,,1.0,0.07,0.580786461376955,False,latched,0.10252150880868,0.0,0,{},50,False,0.3370641287212914,0.0
153,76500,77000,500,0.0,0.42115725949591765,0.3509643829132647,0.41803418803418796,0.6595873531684966,0.3509643829132647,,,0.96,,0.42115725949591765,0.0,,1.0,0.04,0.6133062303912119,False,latched,0.12804917845264033,0.0,0,{},50,False,0.3370641287212914,0.0
154,77000,77500,500,0.0,0.3746740075340481,0.31222833961170676,0.3667948717948718,0.5112488130331218,0.31222833961170676,,,0.882,,0.3746740075340481,0.0,,1.0,0.118,0.5601883918715074,False,latched,0.24833922510488035,0.0,0,{},50,False,0.3370641287212914,0.0
155,77500,78000,500,0.0,0.20797283442966105,0.20797283442966105,0.2216822066822067,0.36622260147833163,0.20797283442966105,,,0.788,,0.20797283442966105,0.0,,1.0,0.212,0.4501591162204789,False,latched,0.3097858627166443,0.0,0,{},50,False,0.3370641287212914,0.0
156,78000,78500,500,0.0,0.23938703665355146,0.23938703665355146,0.2693946188340807,0.45320011586944625,0.23938703665355146,,,0.874,,0.23938703665355146,0.0,,1.0,0.126,0.5351475876861255,False,latched,0.23449545602237437,0.0,0,{},50,False,0.3370641287212914,0.0
157,78500,79000,500,0.0,0.308143547273982,0.308143547273982,0.3343263793907571,0.4970289162551147,0.308143547273982,,,0.92,,0.308143547273982,0.0,,1.0,0.08,0.5711348821577328,False,latched,0.1387278532329532,0.0,0,{},50,False,0.3370641287212914,0.0
158,79000,79500,500,0.0,0.4085095812930865,0.4085095812930865,0.5445960340871846,0.46064096177636715,0.4085095812930865,,,0.868,,0.4085095812930865,0.0,,1.0,0.132,0.5267362718675775,False,latched,0.2161126179402019,0.0,0,{},50,False,0.3370641287212914,0.0
159,79500,80000,500,0.0,0.38315632552480355,0.3192969379373363,0.45545135632662986,0.5002025590850585,0.3192969379373363,,,0.898,,0.38315632552480355,0.0,,1.0,0.102,0.5358455177052124,False,latched,0.18265689596475387,0.0,0,{},50,False,0.3370641287212914,0.0
160,80000,80500,500,0.0,0.20668635020594214,0.20668635020594214,0.19724289513376203,0.21692792750901857,0.20668635020594214,,,0.862,,0.20668635020594214,0.0,,1.0,0.138,0.5046960999550855,False,latched,0.1509455886357124,0.0,0,{},50,False,0.3370641287212914,0.0
