window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,resilience_score,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
161,80500,81000,500,0.0,0.4548457875183883,0.37903815626532356,0.5810734463276835,0.48844482962928454,0.4548457875183883,,,0.92,,0.4548457875183883,0.0,,1.0,0.08,0.5580528196725776,False,latched,0.1753198395014918,0.0,0,{},50,False,0.3370641287212914,0.0
162,81000,81500,500,0.0,0.30830026455026455,0.30830026455026455,0.44039246091081946,0.3932782766110512,0.30830026455026455,,,0.876,,0.30830026455026455,0.0,,1.0,0.124,0.5147862388990525,False,latched,0.20009403687240515,0.0,0,{},50,False,0.3370641287212914,0.0
163,81500,82000,500,0.0,0.19941806075280652,0.19941806075280652,0.4509907997169143,0.2656487286456311,0.19941806075280652,,,0.83,,0.19941806075280652,0.0,,1.0,0.17,0.4970987139125864,False,latched,0.16460474515354995,0.0,0,{},50,False,0.3370641287212914,0.0
164,82000,82500,500,0.0,0.2505394371122029,0.2505394371122029,0.351843599392619,0.3658145845681394,0.2505394371122029,,,0.87,,0.2505394371122029,0.0,,1.0,0.13,0.5161692248311026,False,latched,0.17074148454973545,0.0,0,{},50,False,0.3370641287212914,0.0
165,82500,83000,500,0.0,0.34505579068872644,0.28754649224060536,0.40596457938013913,0.3936082662175784,0.28754649224060536,,,0.886,,0.34505579068872644,0.0,,1.0,0.114,0.5495473439993771,False,latched,0.14214426317025655,0.0,0,{},50,False,0.3370641287212914,0.0
166,83000,83500,500,0.0,0.29781372926661304,0.29781372926661304,0.31411168165344777,0.5300326139988697,0.29781372926661304,,,0.858,,0.29781372926661304,0.0,,1.0,0.142,0.5168622010966679,False,latched,0.2634906740246766,0.0,0,{},50,False,0.3370641287212914,0.0
167,83500,84000,500,0.0,0.320257324662611,0.320257324662611,0.3971693802957302,0.4384474897914832,0.320257324662611,,,0.9,,0.320257324662611,0.0,,1.0,0.1,0.5753792931514248,False,latched,0.14799555143962964,0.0,0,{},50,False,0.3370641287212914,0.0
168,84000,84500,500,0.0,0.5274703557312252,0.43955862977602106,0.646634496689485,0.57219391649471,0.43955862977602106,,,0.932,,0.5274703557312252,0.0,,1.0,0.068,0.6071060410788673,False,latched,0.17237939060832427,0.0,0,{},50,False,0.3370641287212914,0.0
169,84500,85000,500,0.0,0.3773197120565541,0.3773197120565541,0.3995271234832263,0.5457516615521184,0.3773197120565541,,,0.934,,0.3773197120565541,0.0,,1.0,0.066,0.5887171158522657,False,latched,0.14433004131784502,0.0,0,{},50,False,0.3370641287212914,0.0
170,85000,85500,500,0.0,0.2689014475185786,0.2689014475185786,0.43625356125356124,0.38704233436957497,0.2689014475185786,,,0.902,,0.2689014475185786,0.0,,1.0,0.098,0.5587246447518482,False,latched,0.14384487143902044,0.0,0,{},50,False,0.3370641287212914,0.0
171,85500,86000,500,0.0,0.3530244057356175,0.29418700477968124,0.45670313639679067,0.390664861697469,0.29418700477968124,,,0.862,,0.3530244057356175,0.0,,1.0,0.138,0.5393371034577761,False,latched,0.22756434975167386,0.0,0,{},50,False,0.3370641287212914,0.0
172,86000,86500,500,0.0,0.20646221248630883,0.20646221248630883,0.2830645161290322,0.37067302833475374,0.20646221248630883,,,0.894,,0.20646221248630883,0.0,,1.0,0.106,0.5446273787313818,False,latched,0.16555174700384576,0.0,0,{},50,False,0.3370641287212914,0.0
173,86500,87000,500,0.0,0.23429776974080774,0.19524814145067312,0.2517035265989241,0.3504826276048355,0.19524814145067312,,,0.934,,0.23429776974080774,0.0,,1.0,0.066,0.5963391059614703,False,latched,0.11823519292404858,0.0,0,{},50,False,0.3370641287212914,0.0
174,87000,87500,500,0.0,0.45137272644502496,0.37614393870418744,0.4393076459963877,0.5657290931195024,0.37614393870418744,,,0.924,,0.45137272644502496,0.0,,1.0,0.076,0.5910445173789983,False,latched,0.1450715227662172,0.0,0,{},50,False,0.3370641287212914,0.0
175,87500,88000,500,0.0,0.3191840439359734,0.3191840439359734,0.5869581549094735,0.5142773166136337,0.3191840439359734,,,0.912,,0.3191840439359734,0.0,,1.0,0.088,0.5691282496629616,False,latched,0.14057608914957478,0.0,0,{},50,False,0.3370641287212914,0.0
176,88000,88500,500,0.0,0.4493728493728494,0.37447737447737445,0.4743879472693032,0.6024097447807693,0.37447737447737445,,,0.95,,0.4493728493728494,0.0,,1.0,0.05,0.6223588489669426,False,latched,0.12737711452632225,0.0,0,{},50,False,0.3370641287212914,0.0
177,88500,89000,500,0.0,0.27917732851943383,0.27917732851943383,0.2610570604201177,0.38876506734773697,0.27917732851943383,,,0.892,,0.27917732851943383,0.0,,1.0,0.108,0.581529215345894,False,latched,0.18388382671847225,0.0,0,{},50,False,0.3370641287212914,0.0
178,89000,89500,500,0.0,0.436657824933687,0.3638815207780725,0.4119571865443425,0.6326178256055749,0.3638815207780725,,,0.912,,0.436657824933687,0.0,,1.0,0.088,0.5692673110211652,False,latched,0.21516069955016626,0.0,0,{},50,False,0.3370641287212914,0.0
179,89500,90000,500,0.0,0.33777817134235816,0.33777817134235816,0.3638806216931217,0.575949715045048,0.33777817134235816,,,0.916,,0.33777817134235816,0.0,,1.0,0.084,0.574328085485009,False,latched,0.19957039595609022,0.0,0,{},50,False,0.3370641287212914,0.0
180,90000,90500,500,0.0,0.4646322202307368,0.3871935168589473,0.5069206712433256,0.658761354876566,0.4646322202307368,,,0.92,,0.4646322202307368,0.0,,1.0,0.08,0.5891602188395467,False,latched,0.20573963772835227,0.0,0,{},50,False,0.3370641287212914,0.0
181,90500,91000,500,0.0,0.430815943523622,0.35901328626968504,0.45195927182968215,0.5496277862727224,0.35901328626968504,,,0.928,,0.430815943523622,0.0,,1.0,0.072,0.5925350906914141,False,latched,0.16082625469142026,0.0,0,{},50,False,0.3370641287212914,0.0
182,91000,91500,500,0.0,0.20857511283043198,0.20857511283043198,0.2242440225035162,0.36435400846594845,0.20857511283043198,,,0.926,,0.20857511283043198,0.0,,1.0,0.074,0.5865524200071135,False,latched,0.11954473990791896,0.0,0,{},50,False,0.3370641287212914,0.0
183,91500,92000,500,0.0,0.34022217089278994,0.34022217089278994,0.42742763772175535,0.5939652210134901,0.34022217089278994,,,0.964,,0.34022217089278994,0.0,,1.0,0.036,0.616768171503564,False,latched,0.09553278314783371,0.0,0,{},50,False,0.3370641287212914,0.0
184,92000,92500,500,0.0,0.23963296881606164,0.23963296881606164,0.22664567401409508,0.49090725866884016,0.23963296881606164,,,0.942,,0.23963296881606164,0.0,,1.0,0.058,0.5713007983380293,False,latched,0.11432200061788378,0.0,0,{},50,False,0.3370641287212914,0.0
185,92500,93000,500,0.0,0.3527083944159718,0.2939236620133098,0.5391827956989247,0.4493961776257965,0.3527083944159718,,,0.932,,0.3527083944159718,0.0,,1.0,0.068,0.5650696840340259,False,latched,0.14328343492480172,0.0,0,{},50,False,0.3370641287212914,0.0
186,93000,93500,500,0.0,0.3577871740662439,0.3577871740662439,0.40835766930885825,0.48685588633185306,0.3577871740662439,,,0.946,,0.3577871740662439,0.0,,1.0,0.054,0.5865182770067662,False,latched,0.07696892648547227,0.0,0,{},50,False,0.3370641287212914,0.0
187,93500,94000,500,0.0,0.22055842966937048,0.22055842966937048,0.24362859362859365,0.47019161119407005,0.22055842966937048,,,0.92,,0.22055842966937048,0.0,,1.0,0.08,0.5893030376476137,False,latched,0.14919942685869977,0.0,0,{},50,False,0.3370641287212914,0.0
188,94000,94500,500,0.0,0.32411813055725974,0.32411813055725974,0.42494775688053,0.5323974940919708,0.32411813055725974,,,0.884,,0.32411813055725974,0.0,,1.0,0.116,0.5432216015964695,False,latched,0.257541286049214,0.0,0,{},50,False,0.3370641287212914,0.0
189,94500,95000,500,0.0,0.2843557346152502,0.2843557346152502,0.35795354177707117,0.40723483060193644,0.2843557346152502,,,0.852,,0.2843557346152502,0.0,,1.0,0.148,0.49892638244959303,False,latched,0.2549661431457428,0.0,0,{},50,False,0.3370641287212914,0.0
190,95000,95500,500,0.0,0.24075971407189944,0.24075971407189944,0.32925324062845285,0.4577897040976135,0.24075971407189944,,,0.85,,0.24075971407189944,0.0,,1.0,0.15,0.49720943080805463,False,latched,0.2523938582651941,0.0,0,{},50,False,0.3370641287212914,0.0
191,95500,96000,500,0.0,0.2853753981815497,0.2853753981815497,0.324468224360233,0.49234443851875986,0.2853753981815497,,,0.918,,0.2853753981815497,0.0,,1.0,0.082,0.5644336441404093,False,latched,0.1553751914981165,0.0,0,{},50,False,0.3370641287212914,0.0
192,96000,96500,500,0.0,0.3754703287435735,0.3754703287435735,0.4960683629675046,0.568980459871963,0.3754703287435735,,,0.942,,0.3754703287435735,0.0,,1.0,0.058,0.600457727502676,False,latched,0.12340570358135622,0.0,0,{},50,False,0.3370641287212914,0.0
193,96500,97000,500,0.0,0.37879543296209955,0.37879543296209955,0.39192700010653025,0.5764024050693547,0.37879543296209955,,,0.904,,0.37879543296209955,0.0,,1.0,0.096,0.5517217918309232,False,latched,0.20779164123358812,0.0,0,{},50,False,0.3370641287212914,0.0
194,97000,97500,500,0.0,0.28202744006844344,0.28202744006844344,0.29656460437710436,0.38647246349652303,0.28202744006844344,,,0.872,,0.28202744006844344,0.0,,1.0,0.128,0.5174420868597605,False,latched,0.19311206358400665,0.0,0,{},50,False,0.3370641287212914,0.0
195,97500,98000,500,0.0,0.22717467169146707,0.22717467169146707,0.2821483203779213,0.28011311447336784,0.22717467169146707,,,0.838,,0.22717467169146707,0.0,,1.0,0.162,0.508202630311538,False,latched,0.19511685541069196,0.0,0,{},50,False,0.3370641287212914,0.0
196,98000,98500,500,0.0,0.29517557207657635,0.29517557207657635,0.39617442482611026,0.38365365466080115,0.29517557207657635,,,0.834,,0.29517557207657635,0.0,,1.0,0.166,0.4898994416682798,False,latched,0.2804192881459313,0.0,0,{},50,False,0.3370641287212914,0.0
197,98500,99000,500,0.0,0.2262962962962963,0.2262962962962963,0.37914878397711016,0.36146148117429083,0.2262962962962963,,,0.874,,0.2262962962962963,0.0,,1.0,0.126,0.5336876531845708,False,latched,0.2102605032165781,0.0,0,{},50,False,0.3370641287212914,0.0
198,99000,99500,500,0.0,0.2949101388320969,0.2949101388320969,0.3684981684981685,0.4473802078833828,0.2949101388320969,,,0.896,,0.2949101388320969,0.0,,1.0,0.104,0.5415986629358315,False,latched,0.13682980229316183,0.0,0,{},50,False,0.3370641287212914,0.0
199,99500,100000,500,0.0,0.27093574218958627,0.27093574218958627,0.3027270217211743,0.4879751734547065,0.27093574218958627,,,0.858,,0.27093574218958627,0.0,,1.0,0.142,0.5091601738077198,False,latched,0.2819329849179254,0.0,0,{},50,False,0.3370641287212914,0.0
200,100000,100500,500,0.0,0.39709723042677547,0.39709723042677547,0.38379523621529144,0.5879015227207505,0.39709723042677547,,,0.912,,0.39709723042677547,0.0,,1.0,0.088,0.5815234582287049,False,latched,0.18585111436169174,0.0,0,{},50,False,0.3370641287212914,0.0
201,100500,101000,500,0.0,0.307049466064248,0.307049466064248,0.3067922859683582,0.5109095349461862,0.307049466064248,,,0.896,,0.307049466064248,0.0,,1.0,0.104,0.5584622026813978,False,latched,0.19657447314553242,0.0,0,{},50,False,0.3370641287212914,0.0
202,101000,101500,500,0.0,0.43231583231583226,0.2882105548772215,0.45203081232493,0.4424939254287818,0.2882105548772215,,,0.94,,0.43231583231583226,0.0,,1.0,0.06,0.5359761067125154,False,latched,0.14428739894160042,0.0,0,{},50,False,0.3370641287212914,0.0
203,101500,102000,500,0.0,0.23287835249042146,0.23287835249042146,0.3415605095541401,0.43210476524270186,0.23287835249042146,,,0.92,,0.23287835249042146,0.0,,1.0,0.08,0.5208301224514678,False,latched,0.1916760165788937,0.0,0,{},50,False,0.3370641287212914,0.0
204,102000,102500,500,0.0,0.29416847107416244,0.29416847107416244,0.3562091503267974,0.47415894402933373,0.29416847107416244,,,0.94,,0.29416847107416244,0.0,,1.0,0.06,0.545108980096619,False,latched,0.1274475559072314,0.0,0,{},50,False,0.3370641287212914,0.0
205,102500,103000,500,0.0,0.374099560598476,0.31174963383206333,0.5830769230769232,0.47684257326554025,0.31174963383206333,,,0.92,,0.374099560598476,0.0,,1.0,0.08,0.5479885776952567,False,latched,0.17578708677378085,0.0,0,{},50,False,0.3370641287212914,0.0
206,103000,103500,500,0.0,0.25029717150017905,0.20858097625014918,0.3077574967405476,0.3619584677354773,0.20858097625014918,,,0.914,,0.25029717150017905,0.0,,1.0,0.086,0.5815650050069212,False,latched,0.12276652293226985,0.0,0,{},50,False,0.3370641287212914,0.0
207,103500,104000,500,0.0,0.4148864021702272,0.27659093478015145,0.41363022941970307,0.42555811257303966,0.27659093478015145,,,0.98,,0.4148864021702272,0.0,,1.0,0.02,0.6224389557262291,False,latched,0.0677564727292076,0.0,0,{},50,False,0.3370641287212914,0.0
208,104000,104500,500,0.0,0.2651744009705793,0.22097866747548275,0.260331983805668,0.38164467618922693,0.22097866747548275,,,0.93,,0.2651744009705793,0.0,,1.0,0.07,0.6014839119139177,False,latched,0.09944673539573838,0.0,0,{},50,False,0.3370641287212914,0.0
209,104500,105000,500,0.0,0.25639230749384007,0.25639230749384007,0.2626977648789729,0.5250664606101797,0.25639230749384007,,,0.902,,0.25639230749384007,0.0,,1.0,0.098,0.5542654715665589,False,latched,0.17404133411576173,0.0,0,{},50,False,0.3370641287212914,0.0
210,105000,105500,500,0.0,0.32957811183617636,0.32957811183617636,0.5060911808669656,0.5759347343151512,0.32957811183617636,,,0.91,,0.32957811183617636,0.0,,1.0,0.09,0.5424698469597071,False,latched,0.16577393270110957,0.0,0,{},50,False,0.3370641287212914,0.0
211,105500,106000,500,0.0,0.3713702549523445,0.3094752124602871,0.48121019108280255,0.5518857674990133,0.3094752124602871,,,0.946,,0.3713702549523445,0.0,,1.0,0.054,0.6027484948481359,False,latched,0.1154208827291793,0.0,0,{},50,False,0.3370641287212914,0.0
212,106000,106500,500,0.0,0.37342795646918536,0.37342795646918536,0.4237730443447932,0.5831720112043985,0.37342795646918536,,,0.914,,0.37342795646918536,0.0,,1.0,0.086,0.5638306158847733,False,latched,0.17895205560395103,0.0,0,{},50,False,0.3370641287212914,0.0
213,106500,107000,500,0.0,0.36258506757441955,0.36258506757441955,0.37572951739618404,0.580034188682286,0.36258506757441955,,,0.894,,0.36258506757441955,0.0,,1.0,0.106,0.5546182166901733,False,latched,0.2250494261558385,0.0,0,{},50,False,0.3370641287212914,0.0
214,107000,107500,500,0.0,0.5331126836386304,0.5331126836386304,0.5374238842323948,0.5143243854637619,0.5331126836386304,,,0.934,,0.5331126836386304,0.0,,1.0,0.066,0.593595754393448,False,latched,0.11517233362927558,0.0,0,{},50,False,0.3370641287212914,0.0
215,107500,108000,500,0.0,0.46217154938085164,0.46217154938085164,0.4600472813238771,0.6609216995615457,0.46217154938085164,,,0.964,,0.46217154938085164,0.0,,1.0,0.036,0.6195785505516547,False,latched,0.13339528096390557,0.0,0,{},50,False,0.3370641287212914,0.0
216,108000,108500,500,0.0,0.28309898565932146,0.23591582138276787,0.31133834586466164,0.38726513739792706,0.28309898565932146,,,0.944,,0.28309898565932146,0.0,,1.0,0.056,0.5955248465504849,False,latched,0.07150109828310205,0.0,0,{},50,False,0.3370641287212914,0.0
217,108500,109000,500,0.0,0.31733721089284966,0.31733721089284966,0.32807328605200947,0.43070190677174186,0.31733721089284966,,,0.936,,0.31733721089284966,0.0,,1.0,0.064,0.5961891114512757,False,latched,0.1114038217432521,0.0,0,{},50,False,0.3370641287212914,0.0
218,109000,109500,500,0.0,0.3208062525709584,0.267338543809132,0.3127327935222672,0.388131755499146,0.267338543809132,,,0.922,,0.3208062525709584,0.0,,1.0,0.078,0.5776780442093923,False,latched,0.10420127373589085,0.0,0,{},50,False,0.3370641287212914,0.0
219,109500,110000,500,0.0,0.5138801811215604,0.428233484267967,0.5198124098124098,0.6687381014650997,0.428233484267967,,,0.954,,0.5138801811215604,0.0,,1.0,0.046,0.6189052033972129,False,latched,0.18020952214504873,0.0,0,{},50,False,0.3370641287212914,0.0
220,110000,110500,500,0.0,0.22732603931237585,0.22732603931237585,0.24714485705865016,0.4282764755047993,0.22732603931237585,,,0.934,,0.22732603931237585,0.0,,1.0,0.066,0.6007056033620931,False,latched,0.09860551645365362,0.0,0,{},50,False,0.3370641287212914,0.0
221,110500,111000,500,0.0,0.32987413588917347,0.32987413588917347,0.35063473781353865,0.5921528097895533,0.32987413588917347,,,0.946,,0.32987413588917347,0.0,,1.0,0.054,0.616246044322025,False,latched,0.13520337935054716,0.0,0,{},50,False,0.3370641287212914,0.0
222,111000,111500,500,0.0,0.31622598020447484,0.31622598020447484,0.39402562364042154,0.5443794948057266,0.31622598020447484,,,0.888,,0.31622598020447484,0.0,,1.0,0.112,0.5685233064392441,False,latched,0.25623147038202093,0.0,0,{},50,False,0.3370641287212914,0.0
223,111500,112000,500,0.0,0.2568501095973624,0.21404175799780198,0.30207527725978994,0.3379476442230816,0.21404175799780198,,,0.806,,0.2568501095973624,0.0,,1.0,0.194,0.4687278709192877,False,latched,0.2597572538888611,0.0,0,{},50,False,0.3370641287212914,0.0
224,112000,112500,500,0.0,0.31522935655956263,0.26269113046630216,0.3671125350420505,0.4479249225018441,0.26269113046630216,,,0.882,,0.31522935655956263,0.0,,1.0,0.118,0.5436849692249299,False,latched,0.19735236738252213,0.0,0,{},50,False,0.3370641287212914,0.0
225,112500,113000,500,0.0,0.3810935784672059,0.3810935784672059,0.3980330958541967,0.5875806659848639,0.3810935784672059,,,0.89,,0.3810935784672059,0.0,,1.0,0.11,0.5625137695660636,False,latched,0.21478540676852356,0.0,0,{},50,False,0.3370641287212914,0.0
226,113000,113500,500,0.0,0.31522712079495113,0.31522712079495113,0.34718053888221956,0.5119210646150134,0.31522712079495113,,,0.886,,0.31522712079495113,0.0,,1.0,0.114,0.5790312413200084,False,latched,0.22035631845565748,0.0,0,{},50,False,0.3370641287212914,0.0
227,113500,114000,500,0.0,0.35464190279651825,0.29553491899709855,0.4013364413364413,0.4509378906802239,0.29553491899709855,,,0.874,,0.35464190279651825,0.0,,1.0,0.126,0.5328802696980727,False,latched,0.20052412383187596,0.0,0,{},50,False,0.3370641287212914,0.0
228,114000,114500,500,0.0,0.2493563984595375,0.2493563984595375,0.24054662268947982,0.3122236984011428,0.2493563984595375,,,0.86,,0.2493563984595375,0.0,,1.0,0.14,0.5026948019315199,False,latched,0.17258780451209885,0.0,0,{},50,False,0.3370641287212914,0.0
229,114500,115000,500,0.0,0.24129013924410345,0.24129013924410345,0.25062530062530064,0.34504355109565826,0.24129013924410345,,,0.856,,0.24129013924410345,0.0,,1.0,0.144,0.5072499117540307,False,latched,0.1581180350505767,0.0,0,{},50,False,0.3370641287212914,0.0
230,115000,115500,500,0.0,0.25537993308923274,0.25537993308923274,0.4866810655147588,0.39585867948712455,0.25537993308923274,,,0.872,,0.25537993308923274,0.0,,1.0,0.128,0.5338757114528835,False,latched,0.22259508975089048,0.0,0,{},50,False,0.3370641287212914,0.0
231,115500,116000,500,0.0,0.3817276709262772,0.3817276709262772,0.444460212341007,0.46257319224303556,0.3817276709262772,,,0.878,,0.3817276709262772,0.0,,1.0,0.122,0.5423273104509797,False,latched,0.2163610821913534,0.0,0,{},50,False,0.3370641287212914,0.0
232,116000,116500,500,0.0,0.335170346095854,0.27930862174654497,0.34340096618357485,0.44195849931697717,0.27930862174654497,,,0.88,,0.335170346095854,0.0,,1.0,0.12,0.5485286251557046,False,latched,0.17169213558495972,0.0,0,{},50,False,0.3370641287212914,0.0
233,116500,117000,500,0.0,0.33538251366120214,0.33538251366120214,0.32579630369225604,0.5297859282895965,0.33538251366120214,,,0.874,,0.33538251366120214,0.0,,1.0,0.126,0.5366981163846225,False,latched,0.23551530963878073,0.0,0,{},50,False,0.3370641287212914,0.0
234,117000,117500,500,0.0,0.4256457936478801,0.4256457936478801,0.541872790164362,0.6152035537723061,0.4256457936478801,,,0.91,,0.4256457936478801,0.0,,1.0,0.09,0.5692097443152803,False,latched,0.17852152663840912,0.0,0,{},50,False,0.3370641287212914,0.0
235,117500,118000,500,0.0,0.3842998576786146,0.3842998576786146,0.4227165211062591,0.5854032050411606,0.3842998576786146,,,0.93,,0.3842998576786146,0.0,,1.0,0.07,0.5716605280916823,False,latched,0.1585141497135425,0.0,0,{},50,False,0.3370641287212914,0.0
236,118000,118500,500,0.0,0.3810728744939271,0.3810728744939271,0.5430091185410334,0.4369760844786072,0.3810728744939271,,,0.93,,0.3810728744939271,0.0,,1.0,0.07,0.5494010930791031,False,latched,0.11968713685440659,0.0,0,{},50,False,0.3370641287212914,0.0
237,118500,119000,500,0.0,0.3119477449264683,0.3119477449264683,0.45690058479532164,0.5094283587724174,0.3119477449264683,,,0.942,,0.3119477449264683,0.0,,1.0,0.058,0.5840514177627296,False,latched,0.12158808585889028,0.0,0,{},50,False,0.3370641287212914,0.0
238,119000,119500,500,0.0,0.3243430152143845,0.16217150760719226,0.31582491582491584,0.19294944670157346,0.16217150760719226,,,0.938,,0.3243430152143845,0.0,,1.0,0.062,0.6059466224369314,False,latched,0.07304468188293382,0.0,0,{},50,False,0.3370641287212914,0.0
239,119500,120000,500,0.0,0.9785495403472931,0.16309159005788218,0.958,,0.48927477017364657,,,0.958,,0.9785495403472931,0.0,,1.0,0.042,0.621337308272279,False,latched,0.04858512580665662,0.0,0,{},50,False,0.3370641287212914,0.0
